,time_hour,DOGE,ETH,LTC,UNI,LINK,SOL,ARB,XRP,BTC
0,2023-10-22 00:00,-0.9983839169540665,1.2407804521122872,108.10261054219929,3594.40776174549,115585391731.29868,-0.4450605963302692,620.2993069835082,94.22235266230857,2.488480419125057
1,2023-11-12 00:00,-0.9999988389423465,5.647115713348948,1676.0048741060227,0.4876840043176396,121.42365251420247,-0.09878307650323426,1.4942742448623143,7428.332164168379,6.812391842163098
2,2023-11-20 00:00,-0.9948443438178172,5.233399782682637,5.819579951370235,78.43062978105579,4.383017883908656,10.38659772478081,-0.2059040253205191,1.9420082664723193,0.04831509414609325
3,2023-12-04 00:00,-0.35530393057378706,0.6452442438838555,0.45951309071138646,0.3248704424006077,0.12300880991890906,-0.0005737845108139128,0.4418822075458375,0.34956069377112997,3.3742390870443604
4,2023-12-05 00:00,-0.3681174519688486,0.11744030723364762,0.7115031516007926,0.582484275457948,0.06855737078618174,0.29110837761086805,0.2081332959283302,0.39762849871525496,0.08894230012781845
5,2023-12-14 00:00,-0.016900255138868947,0.21091691773014576,-0.08241781569693551,0.40052224318494045,0.23912733106790118,-0.1605254338832084,3.5937836105294467,0.5127778868671904,0.21066754663272502
6,2023-12-15 00:00,0.4298583514149894,0.12342114422301509,0.21026167237150695,0.04955242459878906,0.11481626486595586,0.5262127487731927,-0.18404988078851992,0.2809999340373077,0.8142766334696088
7,2023-12-25 00:00,-0.26406247770386515,0.6803439430524818,1.6989882177618947,-0.1702602979046166,0.2627106136101567,0.20872465005538077,-0.11326912687219226,0.43184966440484907,0.9446193485702179
8,2024-01-05 00:00,-0.3114086630041588,5.2649015782741335,354.4551071805074,0.04812890111675183,-0.20201444275185498,0.38551966110052494,0.08997898455977626,-0.22632403096585685,0.499164174557859
9,2024-01-21 00:00,-0.09063271671264284,-0.0519604324821783,2.7237380824480972,0.7514451673558857,-0.08127028264883229,-0.00451217861427522,0.12770768099359042,0.06597808143223372,0.026499940025528357
10,2024-01-27 00:00,-0.08378714840723556,0.222330086661938,0.5576767107552048,-0.02886157374803089,-1.5160221740417867e-05,0.18339227549002612,0.43445827886868416,0.1311105243104631,1.2384138065701404
11,2024-02-22 00:00,-0.1654663214589135,0.1658146321274494,0.5184720858174652,-0.3970166695215045,0.3199666597078854,0.08188163537089332,0.36597314096522227,0.5052084413854316,0.3659200713429025
12,2024-03-03 00:00,0.2252944678236768,0.3229377542258203,8.661473531773595,0.12712668757353351,0.3016910923725036,0.12285612369936083,0.25906006976392115,0.018653619459177984,0.35122495500109174
13,2024-05-20 00:00,-0.08734132244452375,-0.07814914274001172,-0.1517793871219969,-0.5249706434659731,0.316567240241332,0.008770392700465646,-0.10904123540196553,0.1476144622555402,0.1592686378408259
14,2024-06-08 00:00,-0.16807764701051953,-0.07028798777081613,-0.2491669180347117,-0.1732961281174582,0.10083865400982495,0.35154980736283714,-0.2844786781713916,0.05828437099302608,-0.12263327753896514
15,2023-10-15 00:00,-0.8868367027575875,2.8821150663399253,234.93344327915807,-0.1639872936228729,0.47120407746839144,-0.6515662999397339,25.504763173728865,57.970223183724464,4.687589335293026
16,2023-10-21 00:00,-0.9712167901223505,12.583365039445452,356.5663659285031,214.08588478812987,-0.23662683058051537,-0.4665935669579848,56.05915966480697,30.648724686052613,0.9068740568011755
17,2023-10-30 00:00,-0.9999984083419349,0.18331423327179186,2.205680330663346,2065.003464815113,30.625807191752216,1.1321265041158521,1.9617830005041226,1631.7297119425564,4.1455319574526595
18,2023-11-07 00:00,-0.9994509797762409,0.6130665762923753,19.04574546525029,46.84471830243241,10.019088774502473,-0.15851667988405826,1.0511628170130152,7765991.44413243,5.7229834564120505
19,2023-11-16 00:00,-0.9999464687892581,84.69661709608776,1572.224980097867,7.5814818840234555,46.247300004537244,26506.56684145333,-0.40476015535596477,813.7976342820788,62.827613472947355
20,2023-12-24 00:00,-0.15657112255534256,1.305307196621866,3.078164094310689,0.063991623161882,0.19024389016239662,0.689742750290512,-0.1679751228070927,0.13187814037349588,0.8358056114990222
21,2024-01-02 00:00,-0.8180948748585264,-0.42144769127042503,63.62563712019785,0.5030134095896457,0.9899886719833617,0.4070149864808572,0.7107569124156707,1.4674087568593177,2.634594019303564
22,2024-01-10 00:00,-0.8401580032830982,-0.20153356215720686,13120066.393032817,0.7491545392138577,-0.261921815072773,-0.011926296950536597,0.17340694591937922,3.172183158999898,0.8702172801512644
23,2024-02-02 00:00,-0.254806950082231,-0.15024129523248986,-0.29104660865207876,0.1961431584764708,0.24809216939778955,0.1304144128790259,0.14948379966425862,0.057621078362167344,0.07924932460577172
24,2024-02-19 00:00,-0.1521976726070181,0.011117906483450568,-0.024245709888767175,0.012913884236473105,0.10733597071475054,0.05357453397405809,0.021954806156562645,0.06909220375618896,-0.05728192106627206
25,2024-02-29 00:00,0.08072637729109133,-0.0075650013762984525,-0.05055179289358047,-0.28070280977684403,0.07359429547746599,-0.22630843302492132,1.298968242256934,1.528848240737973,0.2242537669482012
26,2024-03-11 00:00,-0.4271095254583446,0.2625887580488262,4.85917527655161,0.9148378271438029,0.30956404634564905,0.1636991571680202,1.5745185377724624e-08,0.07998385840109101,-0.1671466269507087
27,2024-04-04 00:00,-0.011812216327622416,0.1272678330737067,-0.01611445120387356,-0.23639163059173318,0.5720839355934981,0.03798383935784555,0.1687767789271637,0.08102628486025765,-0.33947591115362574
28,2024-04-09 00:00,0.08085592913918749,0.364286109936967,0.0002585996977235716,-0.03462838785938527,0.03532899594110983,0.2595178168151906,0.03910012473147573,-0.019989114549225695,0.11826560517245421
29,2024-04-16 00:00,0.02223419115991243,1.1915019355719538,0.6477782966658154,25.05906582981057,0.48319991611843593,0.47922223371664985,0.015505166091423606,0.28364220250526273,0.03389111394721467
30,2024-06-06 00:00,-0.05396078794561654,0.3229210225367476,0.47290597403767487,0.46697225533823716,0.13896235538166612,0.1537807753801328,0.007393368413474599,-0.0007157027487175727,0.06478887475365602
31,2024-06-10 00:00,-0.17915488251445455,-0.24847699168118698,0.21150225479063645,0.15893361925672211,0.059520380603173884,-0.061458489279266226,0.4835295831031443,0.12018635131282052,0.009900264601382824
32,2023-08-09 00:00,-0.997810436390601,8.487957955196912,1.1132810720231507e+44,-0.6800680485930409,4.777335556030168,0.9021557706593204,-0.4756650897687127,3.0589629949583606e+28,908.2178805181366
33,2023-08-13 00:00,-0.9999433563110113,116.18867258170349,2.671983625998312e+26,106.66727360150195,3108.6354023349813,0.020295428189920584,11.809998284696736,1.4062075181015095e+21,17.012440353596222
34,2023-08-16 00:00,-0.9953709352499701,0.8471799551523047,252559027848839.47,598490481947.3999,5057.6891725808255,-0.6338487534241336,247.28071772944924,-0.5408342987439044,8.48813731711263
35,2023-09-16 00:00,-0.1436908841122655,0.9940049535880529,97.59417385124347,-0.6458675366000795,6.888127333722621,-0.5475325700253622,5.405374707371906,8.210346421081459,0.459010427111312
36,2023-11-21 00:00,-0.9980008437638653,4.352456065484373,-0.09176876567272474,19.625351671290236,28.132033304025622,21.93084840362609,-0.24084507453106085,0.9542894089128917,192.04222504457474
37,2023-12-22 00:00,-0.41321747219023075,0.1802993335301608,7.490582515417072,0.18574120317045972,0.2925740810714861,0.3001848967432521,1.862172998949934,1.7794912452802087,1.003455365605995
38,2024-02-10 00:00,-0.1554154538706254,0.01028066979954878,0.196085880404973,0.3545007095535866,0.2389460133324841,0.2580190223281422,0.2548995653097017,-0.11075003240075265,0.0028564423080246204
39,2024-02-28 00:00,-0.2920448633226711,0.1324521289927345,0.042508527550081165,-0.08981889443517033,0.07552726640665508,0.05257344352167359,0.1725579443728007,0.17687767583614855,0.9241527387820743
40,2024-03-05 00:00,-0.9394347058329803,0.27830886506597374,8.183783223410801,97043.26574110694,0.4355575757959036,0.3721060293349645,0.34319640733998,0.1266161524426912,0.4766427558429105
41,2024-03-06 00:00,-0.5661841703567825,0.35662397038552407,0.334600245418458,-0.30760031898394724,0.00917252197370666,0.2034797139095006,0.14392842291749708,2.0643056302230756,1.2256527913475819
42,2024-03-12 00:00,-0.8138051279331697,0.24138486343413423,0.05038180790815061,0.8429332615682075,0.18233442314044646,0.22477018004288185,0.23923706939498834,1.2086067562136344,1.121232338146731
43,2024-03-14 00:00,-0.06530616539992407,0.2747989541563536,34.566440752013335,3.5463894250637997,0.2140944056197962,0.6503348833312794,0.06117305934167261,1.202665674046965,0.5369700983789154
44,2024-03-20 00:00,-0.38818380818608256,0.2070964894702534,0.25667716435907373,0.0021008777542956825,-0.0035313526721725275,0.004787326111702184,-0.013290022167620541,0.5847069756675003,-0.336312978758494
45,2024-04-01 00:00,-0.17596716009004454,0.10856071353129071,0.6588482651322947,0.9924168589756253,-0.1840787013188825,0.04317317770110529,0.22574478480440696,0.03365093289940657,-0.031515641811190265
46,2024-05-07 00:00,-0.08052562305423971,-0.10196950652120018,0.5382743219385924,-0.571356813844645,0.28542778925377843,-0.17266679910338412,-0.058145794113264704,0.042262042015478896,0.34988389202574455
47,2024-05-10 00:00,-0.24713349318907507,0.31632387779239224,0.1527320734884683,-0.2422643353259747,0.05200403960898603,0.11298751094347503,-0.1255304356098782,-0.10680739079668056,0.8066003341578565
48,2024-05-11 00:00,-0.05688410395807886,0.23038526108634816,0.15128274887683868,0.44267678944631594,0.05564542835957531,-0.16157522246399914,-0.12561272477038443,-0.007341183172352994,1.1985731134934259
49,2024-05-14 00:00,-0.03081961851129056,0.3887142894305211,-0.22797658536036947,0.3569507352506145,0.4136691935132404,0.29523743999907515,0.6804520697368739,0.020130366953152734,-0.0912785019826271
50,2024-05-30 00:00,-0.17141867593696147,0.2268143630735946,-0.12295049763434118,2.420616328988527,0.026898684491138747,0.00663334335856125,0.17979802008494472,0.18454861572411274,1.1308764867435546
51,2024-05-31 00:00,-0.0012086939305638866,0.22883200012516958,-0.2844405473856423,-0.27893980797629403,0.21207548688689526,0.1082952007702076,0.09841185045643086,0.011943402989248009,-0.09860574085688245
52,2024-06-09 00:00,-0.2839704140384185,0.2962985346093556,-0.4031823644802426,0.28616045447148286,0.20479987366434727,0.16693235467366518,-0.06611956426213073,0.10947227492845202,0.04744351446957351
53,2023-08-07 00:00,-0.9999999999999983,22.130355853902678,1543.1209860232102,1.909024226078492,-0.5435529797552506,0.6420552507202202,49.20134818539388,9.416669194918429e+16,23.32495126708843
54,2023-08-15 00:00,-0.9377825084795958,18.579993959527446,8315772382873.989,8320015.533332248,1.10017025365208,-0.02122015006657929,362.78669136045966,6.497637890085653e+22,575.9507521268257
55,2023-09-02 00:00,-0.8456785522312196,5.467723079101731,8.902970039086764,0.09976553423901557,60.12824492450251,-0.4880004245630021,1.7089477244536542,0.0378680921854011,-0.09329504555912416
56,2023-09-07 00:00,-0.8983767018153803,-0.13491450204844424,96.8934349904867,15.745926934823324,9.705469960073849,-0.5719002109042557,1.5997255588479544,-0.18104267962688614,0.2216234275269997
57,2023-09-11 00:00,1.735824432739482,1.096515782896795,-0.19728224778236825,-0.6516394033845554,9.581098879806165,-0.5628815825751822,8.699708397553325,5.060122899950412,2.5745650441590735
58,2023-09-23 00:00,-0.9408664316325672,0.4127381167827473,1507.3490443501573,-0.192075805233616,-0.5549179941523417,-0.6660294130705362,4.5816805852794475,64.33545477072286,0.4715356006713656
59,2023-11-04 00:00,-0.9722341408801007,0.224169128726027,380.6640243896239,33.14523969590641,45.203696213020045,16.488335162269088,14.99658648132699,57.45277376156384,-0.09830303491060766
60,2023-11-08 00:00,-0.9999104422751222,0.04654980875240389,147802367.02931324,840.3829513570662,846.7303853322176,2.0594554440722472,4.704493599585346,2031418.453034822,27.011129215491778
61,2023-11-09 00:00,-0.999985450739339,0.2897246940841782,1981.048788936154,1295.2644275871614,16321.772969576454,5.364778831067763,14.125505559162358,13644464.441237671,14320.704660931724
62,2023-11-23 00:00,-0.5565105029121353,0.6047299011149554,-0.6199536228527004,-0.495887392060679,0.3695510121250467,0.010443791807389413,0.41584134995734523,0.9331619493221683,1.5515381841271103
63,2023-12-02 00:00,-0.12502059622105488,-0.134404659172203,-0.15199496354188868,0.25396775891269385,-0.004175926630073268,-0.17272121198946,-0.00714146361892154,1.2213068247035355,0.704518147926114
64,2024-01-24 00:00,-0.032932558640434206,-0.16719021537015788,-0.21743531209835965,0.010726394600912847,-0.0010017362053795775,0.046469162531010966,0.31467046664617526,-0.016523416369305877,-0.20542893293380893
65,2024-02-08 00:00,-0.22905565529796512,-0.0814156937628141,-0.5261945705328921,0.1742416921866341,0.31388548778726144,0.0003462654650052688,0.374326378323913,0.01818135390680964,0.4296680468648333
66,2024-03-02 00:00,-0.2355486460706545,0.2786156259160619,-0.29427515869190013,-0.5121419789948385,0.11235778671188035,0.21390412446288565,0.5606318203517837,0.47996747502708814,0.34988368004101056
67,2024-03-18 00:00,-0.1288809854382824,0.11473031249438037,2.6138051700768354,0.4806265494690922,0.16133164631566177,-0.2688633810306402,0.16709335050487795,0.19752880491410352,-0.012605471529871792
68,2024-03-27 00:00,-0.012615388394638605,-0.030860931653414747,-0.6409490209703159,-0.018917802848559928,0.6094637062294359,0.3462560050809733,0.01911738663234286,0.19152487391735606,0.31514644619299026
69,2024-04-02 00:00,-0.06066292301339948,0.12635295789039724,0.3299415120246736,0.5274685715404492,-0.1761453756393424,0.04864949394711182,0.1473596917011406,0.019952350995271484,0.11823703879084824
70,2024-04-17 00:00,-0.2644177397298123,0.33819484634539365,0.6771984733927305,1.633327102954532,0.48511865783428076,0.0953731286537367,-0.06456046151413719,0.012292428603803307,0.19342691198758466
71,2024-04-19 00:00,0.0847494350479947,-0.01604874971223491,0.660702278174466,-0.43730158871829716,-0.256087732002518,0.16706061280400486,-0.33281996347128506,0.1658014317469565,0.047318906679316264
72,2024-04-20 00:00,0.13848222211568628,0.06035042070973562,0.140454465855681,7.742504432581619,0.10562124822875862,0.05192265357684045,-0.19181696980477048,0.012289195703998335,0.18801232485863517
73,2024-04-29 00:00,-0.11564127011135072,0.6517074384293553,0.04945282298170439,0.10864278861571619,0.1594074501460867,0.32705401902703457,0.25161937524816946,0.278103840777588,0.30956630206541
74,2024-05-09 00:00,-0.1936988361183971,0.37968854286006315,0.7868532482902224,0.07717452503015965,0.1803654330965878,-0.32777371589292414,0.15566584756794932,0.07417683421812504,-0.1962165980736703
75,2024-05-24 00:00,-0.20891118104269535,0.13331700869845342,0.0639482417445092,-0.006184178829250042,0.20134983202778023,0.2962286436589685,0.1597173000226184,0.004332418344215716,0.1266336851364933
76,2023-08-04 00:00,-1.0,50.81067414799931,33.67246311175207,-0.34934267624107007,798450.8059929695,18.801371225612307,26811.21601099471,2.783882206273613e+16,107.89505512206449
77,2023-08-23 00:00,-0.878683719690649,0.8235088037727056,5.271523390069585,-0.16427534804147526,17.72670670068919,-0.29483574375613175,59.30594086452406,321.4539320683655,1.2225680480128776
78,2023-09-04 00:00,-0.7451786263097873,5.918646442765758,24909.96699918714,18.622208043710433,60.28864757631252,-0.5176903671942991,3.161854926431616,7.472890039835757,8.378374611384636
79,2023-09-24 00:00,-0.3272198195281958,0.8062161089673285,14.288078421746016,-0.5009532433445709,-0.4852504201289215,-0.6540773762485538,12.256696110194568,8.170364177289846,2.7204524917971593
80,2023-09-30 00:00,-0.7419481144586859,1.0440332660694436,11481.578846042352,-0.6366054630708675,0.10457615770087436,-0.6343167806112026,51.10541724978087,44143.70856472471,-0.46316465840656984
81,2023-10-03 00:00,-0.938347331263418,2.4761622469276023,12.257221419886072,454.5637683643958,4.612016414454625,-0.6916987027523588,1.0263412268430137,69.45437313929027,1.4702605969283065
82,2023-10-13 00:00,-0.9459781282289721,1.7228242949146173,66.2504372130662,0.06553606698898728,0.17862101571379285,-0.6618544327973063,11.06304183264228,4.309245325271718,4.971334375855321
83,2023-10-16 00:00,-0.871789264482915,14.49106247749987,1.7435778137649707,-0.6765310706588192,0.1062067571561951,-0.6232535819708285,15.10471957164405,586.6544348582063,3.1550759428331485
84,2023-10-18 00:00,-0.8095151211705771,0.9311219836492293,33.56488127367705,-0.5857952248805816,0.37675218552215917,-0.6875068362754502,1.62720100012019,8.878073678497762,4.479416969069668
85,2023-10-19 00:00,0.4590051406117577,5.387138687291104,3.4068310111254423,-0.5190757386412745,0.30894642258456106,-0.11266218611635426,18.800798014475763,54.61309607033079,1.8320740370571054
86,2023-11-01 00:00,-0.9971115843211948,0.3899706001997545,46109.65009666681,0.550270358000664,-0.14196333464635935,-0.03893257764198077,0.011563291357732597,13710.09708179363,0.12993692702647341
87,2023-11-15 00:00,-0.9999988585789044,572.7458514796955,-0.27668729106698253,8.337064691799702,79.21239330294718,4.076549282377616,-0.07146356835329948,97.4603918772923,107.87004252628627
88,2023-12-10 00:00,-0.0914056452619264,0.16334919915804802,-0.2528485805059938,0.046065493351415965,0.09037306636201947,0.12608781347605746,-0.005915613564464572,0.45811682224682704,0.4883934326699175
89,2023-12-30 00:00,-0.005185141450703257,2.2236174547333416,1.996053286572344,0.3680665288117777,0.4769156247390858,0.22142998534490044,0.1157432034281809,0.02620131849081364,0.8992002134371229
90,2024-03-10 00:00,-0.16553643968661325,0.12130610093778138,3.5073746998890183,0.6879074277093535,-0.07106551886604906,-0.008563873312885883,-0.04116484657722619,0.5845263022787641,1.5275451567746652
91,2024-03-28 00:00,-0.014691168666943422,-0.012380601611099884,0.9911041773382032,-0.05534706664420719,-0.06287484378967301,0.24715971429251327,0.40599220073147535,0.0031745170945978174,-0.02597490946822023
92,2024-04-05 00:00,0.02465349665312333,0.022093948547971864,0.12434984967711049,0.09075451009458124,0.20753842271896183,0.007834979437686851,0.0020035160350799774,0.051926496909743936,0.08225327049564224
93,2024-04-24 00:00,-0.17024620981389216,0.6201683331632031,0.5461455691599417,3.386008484583747,0.38202773001828305,0.45373696231349947,1.7035876767557196,-0.010249663142022025,0.29167365375494914
94,2024-05-02 00:00,0.19873378715766932,0.1722208340957514,-0.15107947392172194,0.025896976052903975,0.2042400307777803,0.0068388850130187695,-0.2072899641147412,0.15848015275547378,0.03279105967521767
95,2024-05-12 00:00,-0.0736510769555373,0.320807122998475,-0.030104702100941405,-0.466800487633078,0.04314971340234375,0.06293026819172787,0.038138535027054,-0.01841961659594704,0.4324653288115132
96,2024-05-18 00:00,-0.1089071915232539,0.5477780892454867,-0.22382165384918795,1.4649478477926001,0.012233451011833818,0.5241807251911639,0.31766901163511685,0.11343031864994968,-0.011861258889744541
97,2024-06-05 00:00,-0.0714069881292847,0.7405606924295824,4.110173335293814,-0.2041922550343075,0.35965498529580553,0.1257611950397488,0.07227533450251156,0.9126780673406074,0.17715981936346137
98,2023-10-06 00:00,-0.9030688600982543,1.2752815747624195,24.19162541291379,7.978920403470044,26.50057099109198,-0.544083182749908,49.80315292510146,366.86146184856165,4.4603930771449765
99,2023-10-29 00:00,-0.9999654450562535,0.08137719505571339,90.89932610098691,2273.002264727677,37.95612925292139,0.6527202224867028,9.054751891667639,871.7467512413746,8.912942402307397
100,2023-11-13 00:00,-0.999989656765473,3.7812862824012052,79.93654472026607,145.27983603589948,4869.607790948631,76.5270898377477,0.43954692480040425,11525268.82801472,3.84047643946312
101,2023-11-19 00:00,-0.9999411886017818,10.886887493890312,1133.20090801256,4.308255435662832,7.3106716368896265,11.282184979277023,0.8750271401043339,43.29810585536308,-0.6562059564518714
102,2023-12-08 00:00,0.006430653283991505,1.468599558352178,0.24555741790992291,-0.053834792263299236,0.016447060757362353,0.018039262035920878,-0.06585266454660443,0.09842828368038314,0.11615320296628262
103,2024-02-15 00:00,-0.12376805227308141,0.010966005036636917,0.9071739440576383,0.28585031428146723,0.02614170295518914,0.23407367780839317,0.04954642329553849,0.10843699524566008,-0.3314959713403117
