,time_hour,DOGE,ETH,LTC,UNI,LINK,SOL,ARB,XRP,BTC
104,2024-03-01 00:00,0.6681443012265371,0.3194698522949413,0.7110057730299093,0.014119519263988023,0.18060146910233454,0.20162035398444123,1.0810199067298503,0.17014220013463577,0.5702436423533754
105,2024-03-13 00:00,-0.48315275425133797,0.1918896346858301,15.346697867075253,0.3844090278155199,0.553888213708635,0.1647973953024977,0.16590771218937683,1.177470375764317,0.19960476514281056
106,2024-03-25 00:00,-0.08904708760949953,0.23227301964803004,1.7091582043334448,0.18444103234107545,-0.06589670440168616,0.09716960211157266,0.4190271680304938,0.1305995411678973,-0.27214579530947414
107,2024-03-29 00:00,-0.28207419699954783,0.20896949078057614,5.4253566091993015,-0.09238547639259997,0.23346380516934118,0.6159516790338022,0.06039794505720386,0.051344052593350176,-0.04467840623115027
108,2024-04-10 00:00,0.09273068101920101,0.054097491156176236,6.9709899463976654e-06,-0.5085830903315531,0.7470825594002004,0.11324240977313083,0.1978270058022189,0.0028398449307709406,0.8247419973275558
109,2024-05-01 00:00,0.09467207948120016,-0.11190387003220137,0.20261272810609254,0.6283014874030834,0.156476542148416,0.4358355599559418,0.12794602698765978,0.0958743260179582,-0.21929061240496328
110,2024-05-05 00:00,-0.26084421434089633,0.09996432717090786,-0.2879025054131923,0.013243726621700702,1.1151035753442784e-05,-0.014183781861153766,-0.09790868763045857,0.00563405910876269,0.19327122516393702
111,2024-05-19 00:00,-0.0091698788930753,-0.23426795348408747,0.05612056986951197,-0.12690282176559187,0.01862510972921072,0.02088416144194949,0.134962817766902,0.2720588001246529,0.0015191429936212142
112,2023-08-22 00:00,2.161238151070245,0.7560848268010014,38.99576511611295,-0.6467347710557696,27.506793341580078,-0.687255477389527,0.05923602008516671,-0.351147134600891,7.733602066596818
113,2023-09-03 00:00,-0.8578548356711242,0.6279247477641829,356.7192074192223,3.8229358978791863,14.480287170010396,-0.5155572058848052,9.274506872042297,-0.2552397523494392,-0.25691996783595916
114,2023-09-15 00:00,-0.13543961243075597,-0.16710587702931134,-0.21592696028714564,-0.6232018728778081,7.065786467722866,-0.5416742711735701,4.354704601286789,20.049001985059757,0.029203347087459308
115,2023-09-26 00:00,-0.8998275882116404,0.03352474917981718,20.72824786152302,71.78211659587535,0.8409870228333083,-0.692871980557381,9.59539813235244,4.448467029676533,0.3293812591653844
116,2023-11-05 00:00,-0.987226539697915,0.23534407057537776,20.21623482054036,17.017032667446607,4.97955216321992,-0.2395313857007655,1.345913003214838,34984.83222354913,53.60464796751066
117,2023-12-06 00:00,-0.10997092722794588,2.5420895121007314,0.08705202566450554,0.4366926721975426,0.08840376066544953,0.2563502320016704,0.1134380231162202,0.19991912701568681,2.6400133311463967
118,2024-01-14 00:00,-0.007266294307964549,-0.13616148989847476,-0.3277171912937926,-0.1684144923276174,0.05973904954818354,0.1868906082484474,0.47062776505341475,0.0374725385874326,-0.43674135596600117
119,2024-01-18 00:00,0.6401116291807409,-0.28603604455857723,-0.03166958658890595,-0.16884933462321194,-0.25254747762932883,0.02486977185864303,-0.19100589303837012,0.1954624614357232,-0.3522707553260016
120,2024-01-19 00:00,-0.4740317249532926,-0.2267161550687251,9.469064107646973,1.7646824519965234,-0.4547794432116816,-0.17270336375172535,-0.06527262006047063,0.30824378682226805,1.1854211014341347
121,2024-01-22 00:00,-0.2280415780461572,-0.22345945277325485,0.6246626970369868,-0.02240805218080144,0.19133646201312104,-0.08236178521908022,0.30328463146954876,0.19852383235739768,-0.064712941365353
122,2024-02-25 00:00,-0.17322446214950638,0.3420762741031316,-0.6031252149131348,-0.6335611942069235,0.05352368100709959,0.05330171294867703,0.18171997898990755,0.15550239980233083,0.31974063539926534
123,2024-03-08 00:00,-0.5012293224611142,-0.3824139249178886,5.5037688668850775,0.8737665962067354,0.17840227754563887,0.4191245887013948,0.11410516989640973,0.5010095061547597,-0.07539363990740389
124,2024-03-22 00:00,-0.33546531293701565,0.0007091106143053416,0.3092292481669263,0.0012314390266259245,0.25427465927274095,0.11302239210057752,0.039950576878347244,0.16896622144356233,1.019244681185178
125,2024-04-15 00:00,0.3207966941141438,-0.06196302583474189,0.027852913830453074,0.8017001873592695,0.018353059821782702,-0.004744488094847288,-0.108681957132446,0.0032239044855293386,-0.2912173175368432
126,2024-04-18 00:00,0.020419259165100456,0.015650154813106276,0.6311405521851139,1.4169801287405228,0.4919821449339088,0.38384865947243174,0.0030776624252970564,0.04219983056280374,0.033068855342918146
127,2024-04-28 00:00,0.03951310791599938,-0.07100857360554902,0.1504355569148601,0.2795323546594024,3.376501133045551e-05,0.14738247639460256,0.20320844715294895,0.22873899449810375,0.2740131774449721
128,2023-08-05 00:00,-0.9999990308228464,24.488236021849712,170.90174960976728,20.772373178181848,-0.6830705430978516,1.3414899735054067,0.16660207376673997,148.42388067109817,0.5410636729398337
129,2023-08-08 00:00,-0.9999999991885923,10.887575652549536,4.0839521752634984e+27,-0.6309868202546455,31.04328938691024,-0.32524570944699993,26.575080024848234,1.9434284771237904e+17,3.3371647787321947
130,2023-09-08 00:00,-0.8545659844790672,0.7242064858835018,20.922206636672154,12.67192364084714,9.597883892687646,-0.5774839504652531,-0.5698108587772956,-0.6751388610593232,0.3518552614729362
131,2023-09-13 00:00,0.6430015399819307,4.7090930122192844,7.990106764988811,-0.6807474879843161,9.577559561454777,-0.5604616804178943,4.217450876884379,-0.2294515955266293,10.725483223097262
132,2023-09-19 00:00,-0.9022691647597866,0.4917082639452415,19.205187775919335,-0.4835821200604612,1.0479490814904997,-0.5511392885070134,4.999616371803579,4305299.05213118,1.561643082510678
133,2023-11-06 00:00,-0.993977333249495,0.4028978275084436,2270.331646669948,24.74262059510732,2.1953029931792294,0.03091995713726825,1.3682557573353349,2269.4026592109167,11.677932482194345
134,2023-11-18 00:00,-0.9983923623300645,3.2693160607086362,26.65968459076122,40.355095796707026,25.98345264386879,44.07120324155539,-0.12543221839442953,235.60701953958707,40.65084330437493
135,2023-11-28 00:00,-0.8771904980865474,0.092851564950166,-0.41007502378042304,0.4656211270920836,-0.07699488949984146,0.17481128534960244,0.17894348865889032,0.1064287223747793,1.7525819224092838
136,2023-12-26 00:00,-0.13382712190896762,0.25536333179465065,0.05838707198264492,0.5060500273316182,-0.23345978802613787,0.0010810575307715897,0.5286651236705302,0.8389095870006629,1.0590503740619317
137,2023-12-29 00:00,-0.5179199773094184,6.71447857821938,19.885384568625277,0.5045978675407958,1.8971389054875156,0.26130045567187365,0.5285956211476217,1.2589923489052914,1.2216851345144462
138,2024-01-03 00:00,-0.927326571201377,2.8939277216464627,-0.6750622028884952,0.45563389596434,1.2853987488713754,0.1654015715205832,0.5975561050692817,1.0141515970786639,5.445786893826851
139,2024-01-11 00:00,-0.2667263356239943,0.8266978003611403,0.26534832546022136,0.03246033216940525,0.384043837901459,0.028266148262947377,-0.1237723335196037,-0.2045908174496741,0.8768617600498532
140,2024-01-20 00:00,-0.9035432344749759,0.23361726921488923,-0.17629646197992632,-0.20662632665637937,-0.012170752461948542,0.01644043079709845,0.5538223766475279,0.4746515474570132,1.0319688662196826
141,2024-02-13 00:00,-0.020203214482753862,0.21496905800716304,0.6079562627028452,0.03348483132702351,0.517043052862576,0.2860964870759972,0.35466847408555835,0.09762680232547649,-0.05827577512587179
142,2024-02-14 00:00,-0.5390908498410949,0.14225231968487329,0.7951457473888917,-0.22146077936712782,0.18753639047312576,0.2989478027763648,0.1864207363001409,1.6131842900851225,0.8575310237140015
143,2024-04-08 00:00,-0.07687976900113092,0.04199832690772087,0.0002585996977235716,0.020334156568066142,0.30278244674138377,0.20536110059577473,0.05887967334531763,0.37266856805497395,-0.13801049002052845
144,2024-04-12 00:00,-0.040457922135983426,0.22662294771776814,0.2587528320901886,-0.2658207012478475,0.0942480644675392,-0.13927187951667008,-0.13353621264016313,-0.007553922922987399,0.3754389069850044
145,2024-05-26 00:00,-0.13104529418608313,0.2315995526018757,-0.0645232508251321,1.1927026032512051,0.9596729443114489,0.2687645441471922,0.5219158908340469,0.1929341499875068,0.9465790384063975
146,2024-06-01 00:00,-0.008024947799831761,-0.04030625979096625,-0.28356705737906085,4.05783713733532,0.15680941559687867,0.002183129482698609,0.00011444764041956823,0.08173026953968776,0.26843627696734895
147,2023-08-06 00:00,-0.9999999999999886,19.93336380172772,170.90174960976728,456.5843875688439,267.150633652773,-0.6937395965927582,26.440054600238692,2298267271.4589396,3.08774396917073
148,2023-08-14 00:00,-0.999999756109749,24.373137721293915,13003650787839.86,-0.3272167338821612,3.230757006148438,-0.4886691935171764,111.74861478566636,4.6255362591639655e+22,51.47462084584515
149,2023-08-25 00:00,0.504493277364719,-0.12975723884476997,0.5986974206454985,148.7042617321161,68.95094397411114,-0.5368306189938893,1.8709355881541256,-0.6938829697559605,-0.07121263084742568
150,2023-08-28 00:00,1.8106664207325278,3.7474104240367057,1.1433316805269587,2.574337502070011,0.709591053842985,-0.6307716175154374,2.2263148752457287,0.21411381498975235,1.9281103643874138
151,2023-09-12 00:00,1.4157386270947843,0.038409933861814904,13.269269128408824,0.9466100446633308,11.076843440506837,-0.495064184078987,0.6869589350973841,-0.11225888884854984,1.4407363332933283
152,2023-10-01 00:00,-0.9219158869443281,1.373152664237058,24970.491393531527,-0.6327989285635662,16.487903476479637,-0.6879820988106444,5.944789447344471,227266.61597062903,1.9305435081129416
153,2023-10-08 00:00,-0.9186934339010799,1.588803008607138,71.26978714408253,3.7695108530458024,50.6198425630277,-0.6588234813964542,17.517737768586038,416.0195861213252,-0.18272822881441908
154,2023-11-11 00:00,-0.9999963486051996,4.772844368758394,295076.73420395656,1177.8990920805115,9.29321478913045,262.55808312167824,2.5856216806875856,37785.06301715065,23.020995241160982
155,2023-11-29 00:00,0.07936031509197305,0.37473232841137905,-0.0526727138428662,-0.16886518553268226,0.2694809946897678,0.8455063376479277,0.10637985216243884,0.6987439693646644,0.21030853094366142
156,2024-01-31 00:00,0.6030164440696797,0.4110913883772358,-0.6182533078001358,-0.056300409129567575,0.2635805932512547,0.0012279676963928843,0.8590041883234107,0.5721223027228812,-0.08841778715739235
157,2024-02-20 00:00,-0.22729617149994708,-0.06337417400593393,0.6017098585991054,0.09155629886637962,0.1537618834395349,0.2855554304975463,0.16792732665184995,0.3832469079939913,-0.3120675053949169
158,2024-04-26 00:00,-0.04023335614537371,0.146754627856172,0.36637566173761416,1.5818373191365511,0.35538460885375933,0.250529200419463,0.2018170777085071,0.023782509983190536,-0.09121435189010219
159,2024-05-08 00:00,-0.19738409105266996,-0.051068905517270835,0.25620576527026984,-0.22584011718663688,0.00945426458659493,0.20281476534717924,0.16487434553873936,-0.0016227733369680308,-0.32186370349186033
160,2024-06-07 00:00,-0.33397800405361844,-0.06636056730634998,0.16389102201077677,0.1990230798791044,0.25593227736003343,0.21016096016752428,0.17471169369478368,0.025441185156502844,1.1062954409096286
161,2024-06-11 00:00,-0.21157698053146967,-0.20275362861347068,0.07158311848451726,-0.014372205137696437,-0.06785391449326961,0.5190126336487131,0.16847712064970688,0.15224959534094196,0.32217403471264894
162,2023-08-10 00:00,-0.9999998824501702,9.782220841486744,5.893197098006164e+27,-0.6179663431181097,5.36152250196916,-0.674474056219039,18.431762738301384,4.993548868188104e+46,27.31853658946491
163,2023-09-01 00:00,-0.367371537150476,10.671886439671884,3507.8878912624737,4.716592765293423,721.1925218292996,-0.6020256502975592,2.0115944036394695,-0.4722651940046386,3.7270185770114335
164,2023-09-09 00:00,-0.7234616446247122,0.25188143788395956,25.20079447359432,9.02248682413995,9.88068378523883,-0.5638824901428492,-0.37706251027457116,-0.6325019963539902,-0.0064045807602419735
165,2023-09-28 00:00,-0.9764083438024215,-0.1594953613400386,18511.150133119332,-0.6804799476406045,428.073086102229,-0.6079673335562532,-0.17813762466965,369.05347215050006,-0.47311074474695713
166,2023-10-25 00:00,-0.9997209168008138,210.84495851486668,23602.712221382648,1709304.0960795933,31.7516593807254,0.6505640752509829,33.82926889581427,332.20839113095553,19.715004510806292
167,2023-10-28 00:00,-0.9999596876795328,3.137132061080923,289.3204313674247,9983.572786430148,102.45083769421004,0.8425903195480227,127.25849301287485,510.3012734275289,5.727774296575806
168,2023-11-27 00:00,-0.5322276607262867,0.3185776929697828,0.7703606636602505,0.8041814527469351,0.7674358562370727,-0.14205593489487345,0.437767885099946,0.9967482830132313,1.3852873558554046
169,2023-12-13 00:00,-0.35967051259477534,0.16617745816589302,0.3828584725390993,0.10575348143480023,0.10987026206475958,-0.0029826826458823064,0.0012500575363514344,0.26346091744714606,0.16202904157345288
170,2023-12-16 00:00,-0.040978656939232305,-0.19054849627805037,0.5756521593613484,0.08939338270227615,0.05190671103656408,0.07522522813181753,-0.03424211650195974,-0.1442240842764798,0.4978869993752437
171,2024-01-12 00:00,0.6385380987349243,0.9015759524239284,0.8032968898824928,0.2777635090545856,-0.00010045930170776707,0.09845306966190992,0.5149346830911925,0.5011320997029545,-0.13168021973561528
172,2024-01-13 00:00,-0.12646516913056005,0.14159272488862107,0.19730139697417992,0.04093485026148036,0.39352873803022725,0.14277521195353726,0.3942910634040335,-0.3314655513381448,-0.1063272091679126
173,2024-02-23 00:00,-0.7031019954033092,0.12129786695645661,-0.13620775732076118,0.9491234918050324,0.32559056623492855,0.21595429082421536,0.2484828556812757,0.3101639885859917,-0.03609653913105526
174,2024-04-06 00:00,-0.09264459877292786,-0.011161844107017926,0.1077946389123845,0.12903301423972424,0.4659744970971298,0.08053084117090603,0.06272856771424395,0.05138138393585101,-0.10394512080865215
175,2024-04-14 00:00,0.4681349925992173,-0.18685358241592243,0.7771335575113594,1.3778069899604977,-0.1375423892259664,0.4296069418296802,0.07874669440446924,-0.08933618777247421,-0.30936571044168604
176,2024-04-27 00:00,-0.26541713931600697,0.0034622573979399274,0.12247345351346084,0.2726619024175181,0.27668760211053667,0.2713926988332389,0.7379728921011368,0.04967298902706152,0.5759165499955696
177,2024-05-25 00:00,-0.05579785571032858,-0.041458817278924864,0.7164715643697819,0.008488116180896288,0.16878191816124777,0.34087918937074235,0.050095366863174506,0.15051229248660491,0.1000921333908602
178,2024-05-27 00:00,-0.23617517414873312,0.7891058509185089,-0.03573241148126438,-0.18379167811169494,0.08807064605574721,0.23303318845623444,0.014531042837737651,0.4109520924967762,0.011799260249180321
179,2023-08-20 00:00,-0.9152110166454885,11.208387737966936,0.9256749756442928,1.3077661195722117,12.502926623923173,-0.6944176715469437,38.543308340419316,6.830841668168819,10.595973618198101
180,2023-08-24 00:00,-0.23178344195953182,1.142388606631842,0.9291598500779805,1.8035002009219605,8.989565099888013,-0.6795520327478555,1.2384546002459476,12.114512322157912,0.5023642871286162
181,2023-08-26 00:00,1.5956732670236575,-0.16761866849907991,0.5129825994509176,-0.6943899442756722,45.36954067412418,-0.5990417178554918,1.522447155964488,-0.683785148354265,0.8333396834498525
182,2023-08-30 00:00,0.2848285016105121,0.6302179162047923,37.58329889131137,58.87995907571179,5.227316898145026,-0.6491771946165709,0.9266549669949338,7.5505022076931905,0.0046203748865087935
183,2023-09-10 00:00,1.9673741540841454,-0.06797974507746474,1.443200637304849,1.7309458650414906,12.52973467462131,-0.35402385843308914,1.912553148962521,-0.5564461503197196,-0.006965602248779956
184,2023-09-17 00:00,-0.18959836551575837,2.3067900648101745,431.42386609596747,-0.2697126304890054,6.744362353388403,-0.632922963278882,4.301813364482565,2534.496754923101,1.8540143709874202
185,2023-09-21 00:00,-0.9185190324093292,2.121227440698839,85.18639966207596,0.8334080522754812,2.807557295755245,-0.6086193991880535,-0.18017271164999105,2684709717157210.0,1.1734943517160659
186,2023-10-17 00:00,-0.971201623209651,3.9546146497175707,1.094941040791091,-0.6876245941288313,0.4482094394398055,-0.6788645688945709,17.646740876251595,0.7300187041770432,0.10845811858010745
187,2023-11-02 00:00,-0.9830857925962718,0.11021148597497965,92.61842907491167,-0.45495645192893497,66.3013988933448,-0.23880889000358496,1.6453264178405855,26.012327974749862,-0.11166815156517518
188,2023-11-10 00:00,-0.9999957975596275,2.1189931330051146,27458.102402544475,129.16110838944678,429.475799039004,-0.23673266263773374,4.447138068305552,7397821162.136863,440.92557425414526
189,2023-11-25 00:00,-0.16883742635968202,0.29971359834993505,-0.38519098856373724,0.4200090424490248,0.12464226571023906,-0.07541952924048123,0.11895734576850714,0.3958736438793966,0.8818962810484887
190,2023-11-26 00:00,-0.027255219360108884,1.012559168658059,1.0195687035749654,-0.21996949869601168,-0.15394794169649517,0.11770593681254371,0.9805761092998111,0.035767751766064615,1.8440981306453703
191,2023-12-07 00:00,-0.3546651565145087,0.2941318150471455,0.9831070605915448,0.7842381137087246,0.1690980532075752,-0.11108760095878933,-0.2331951223450992,0.4592613810341992,2.9034448871866547
192,2023-12-18 00:00,-0.526491697612244,0.43775661941927524,16.362860903987773,0.7852082831286513,0.599559256368871,1.2672828458920438,0.04291517965344016,0.25088465314899544,0.7796918754394877
193,2023-12-20 00:00,-0.08946417707640608,1.7806690708706583,-0.44596168197241026,0.0014784280261375127,-0.06058525397027503,-0.2303024912875148,-0.038893265108235764,0.004875068798189552,0.506245297602608
194,2023-12-28 00:00,-0.41717269124236356,12.794585300494486,1.858921651491913,0.4002213080498942,1.573129122334345,0.2254943663506741,0.3588677487444576,2.5446486870598997,2.6232757528761597
195,2024-01-08 00:00,-0.14328824263001394,0.8948382839741675,1.9713416340029402,-0.09434932001255791,0.8061198698949188,-0.03216825629383668,0.09732085280686298,-0.05601678993187287,0.29839257308312783
196,2024-02-06 00:00,-0.05231068842994269,-0.20365234274561894,-0.029952680057222736,-0.01014951568484146,0.11586166656792263,0.05612043464203298,-0.01375565175613247,0.019187233833784845,0.05871587775606124
197,2024-02-24 00:00,-0.29489248167571214,0.009880102455163797,-0.3101197111848605,0.5440771450952311,0.025865863010066326,0.24911766828259263,0.23896941367590552,0.46046618047974364,0.6214052183850891
198,2024-02-26 00:00,-0.5206627894930849,-0.03899284464785846,137.79152641770852,0.25088533585499984,0.017297235752461004,0.2502525728416254,0.06884591213216473,0.07396060485209377,1.461043820490763
199,2024-05-03 00:00,-0.05721655538668702,0.11370577035635532,0.16945055491944183,0.0597400239258119,-0.059723248133975226,-0.24040225848031893,-0.08489504006997972,0.5073476136961939,0.08764448334876795
200,2024-05-15 00:00,-0.13180828856351445,-0.005443411166704992,0.23563500654953273,0.19324971497714283,0.24694754765609583,-0.08690655925264856,0.012174345557817823,0.021402216902489002,-0.44670043306609064
201,2024-05-22 00:00,-0.04130723180214402,0.9442372896031859,-0.15819442008538276,3.146628730205782,0.3035628401043666,0.5625528731217009,0.00011974596623787193,0.0377348212871611,0.4903860444116881
202,2024-05-28 00:00,-0.05466696575376462,0.011948600254812813,0.24071388255668058,2.425283462446781,0.3552537713941213,0.2363990941743963,0.01065953153177368,0.5267493885863959,2.1588389022628265
203,2024-06-04 00:00,-0.270514852892074,0.4205355070179875,-0.13538539585567078,0.09857741176231372,0.19619302793013338,0.22581760674606666,0.15862168414256228,0.22178864256870456,0.3066934696692194
204,2023-08-11 00:00,-0.9999999539031589,169.76664296239747,3.1277587693581636e+28,-0.6344258791756635,88.5813541453973,-0.1430869580859686,76471.50237557519,1.5698525857631608e+18,0.14264754255207923
205,2023-08-31 00:00,-0.2899689253304024,-0.09579055811039083,16922452973841.383,1916.6092994972557,229.19681726254527,-0.3304926695274898,4.752044906424456,-0.6935083710666867,10.896175700540708
206,2023-09-18 00:00,-0.7571277691465945,0.01461951664430905,33.87283692935382,-0.5619188867136207,-0.2913855908258157,-0.5406991946853104,0.9922513910265529,588.5490119876719,0.7678268439369957
207,2023-10-20 00:00,-0.7780910107188063,3.2755620090785564,27.404985799166994,-0.5719915173458865,0.1872592322058353,2.912913347864061,23.277323647199303,15.453204841034012,1.2550934325484935
