,time,timestamp,RabbitX,GMX_Arbitrum,dYdX
0,2024-06-10,1717977600,55111948.7591,4667761.891053659,853474899.9999969
1,2024-06-09,1717891200,17809171.8424,818670.4874785723,401534599.99999714
2,2024-06-08,1717804800,24882496.3396,778253.5789597947,593298699.9999995
3,2024-06-07,1717718400,103393705.8705,6754333.806353693,2588689700.000006
4,2024-06-06,1717632000,76103143.9487,3846819.378649724,1844244300.0000002
5,2024-06-05,1717545600,114500293.2016,7526091.137539281,1604727900.0000083
6,2024-06-04,1717459200,114830136.5583,20032497.66026343,1304909000.0000086
7,2024-06-03,1717372800,126900252.3147,13161237.970923629,1327980799.9999933
8,2024-06-02,1717286400,63427578.6968,1265107.8644240173,391058599.9999978
9,2024-06-01,1717200000,18988909.2187,1035825.1094197572,388480999.9999903
10,2024-05-31,1717113600,127675459.3766,15139020.293657966,2319717099.9999857
11,2024-05-30,1717027200,175897307.0511,8582875.865071893,1395623999.9999871
12,2024-05-29,1716940800,105251365.2509,2038043.1082068677,1076823299.99999
13,2024-05-28,1716854400,187562834.3055,7971266.242241397,2259698800.000026
14,2024-05-27,1716768000,139369597.7591,1395407.465719583,2537308800.0000005
15,2024-05-26,1716681600,72877685.3012,393352.0857952816,1822159899.9999988
16,2024-05-25,1716595200,70055355.7117,1132883.5309177523,740381299.9999968
17,2024-05-24,1716508800,151309387.5599,3054143.679485474,1555524999.9999893
18,2024-05-23,1716422400,223649702.9282,8635621.629811892,2685438499.999982
19,2024-05-22,1716336000,161357245.2109,6627442.999792734,1137342899.999993
20,2024-05-21,1716249600,177019894.4801,12249680.696212266,2102771499.999978
21,2024-05-20,1716163200,252679201.0918,8250253.091484269,4365220699.999999
22,2024-05-19,1716076800,113617118.6816,8184278.786543383,1628313899.99999
23,2024-05-18,1715990400,88706811.9952,6924049.024194469,906044899.9999962
24,2024-05-17,1715904000,173392606.8745,2230227.069523497,1780482000.0000052
25,2024-05-16,1715817600,164601320.477,6141603.555384184,1975089999.999992
26,2024-05-15,1715731200,193996921.7497,11820829.729304343,3562326200.00004
27,2024-05-14,1715644800,158565740.8547,8410213.419856204,3566890799.9999967
28,2024-05-13,1715558400,152906426.1583,10941494.253828838,1919794300.0000155
29,2024-05-12,1715472000,60948799.522,1385283.429793493,830082799.999999
30,2024-05-11,1715385600,79325752.9547,562553.9887658483,860257499.9999979
31,2024-05-10,1715299200,202729216.131,405170.591102877,3405231800.000001
32,2024-05-09,1715212800,160038220.4613,836921.0966988212,2658192000.0000267
33,2024-05-08,1715126400,116028757.8005,509832.6703049832,2563765900.000004
34,2024-05-07,1715040000,166212075.3239,591193.2018274006,3806494100.0000024
35,2024-05-06,1714953600,165221664.1572,2342881.7001511664,2881737100.000019
36,2024-05-05,1714867200,64605096.7273,11337069.857821016,1608057599.9999988
37,2024-05-04,1714780800,79984478.2172,6768716.386577327,2391102400.0000224
38,2024-05-03,1714694400,189850010.4372,14638536.699479202,3139280500.0000057
39,2024-05-02,1714608000,143299166.0436,16397613.107872892,3067180500.000018
40,2024-05-01,1714521600,347191722.5448,17002170.920277312,5320152400.000012
41,2024-04-30,1714435200,261713947.2867,30076548.48412854,2982660300.0000024
42,2024-04-29,1714348800,194458555.4458,4771592.396576888,1932078400.0000064
43,2024-04-28,1714262400,77017102.3426,11017525.254704127,1373686499.9999952
44,2024-04-27,1714176000,128305487.3992,5398586.986968379,2390935400.0000286
45,2024-04-26,1714089600,111624615.2353,15930319.157870555,1734298899.9999986
46,2024-04-25,1714003200,218207323.3552,22668324.091551,1937710100.000008
47,2024-04-24,1713916800,164819008.1423,11806405.648297785,3399931700.000008
48,2024-04-23,1713830400,46831057.9022,3252494.3088825056,2308406099.999989
49,2024-04-22,1713744000,177665660.3737,10350856.896390198,2788077200.000044
50,2024-04-21,1713657600,180571889.763,3576722.2809996777,2214512399.9999943
51,2024-04-20,1713571200,244879907.6977,16260997.53415294,1843172099.9999807
52,2024-04-19,1713484800,808317725.6296,28459064.686938133,6085365000.000084
53,2024-04-18,1713398400,517956753.9183,1709810.8476782255,3053486600.0000043
54,2024-04-17,1713312000,707960039.3431,10039664.416597929,4781739800.00005
55,2024-04-16,1713225600,436286896.103,17133313.889607277,4100534000.0000277
56,2024-04-15,1713139200,390483500.918,30852588.150520433,3733272900.000033
57,2024-04-14,1713052800,442993794.8299,14852887.398687985,6132518499.999939
58,2024-04-13,1712966400,382614607.7266,24468174.32847124,6593355699.999964
59,2024-04-12,1712880000,265755041.5414,41339758.97748277,3548860900.000013
60,2024-04-11,1712793600,171533542.9147,8279644.644969715,1444433099.9999964
61,2024-04-10,1712707200,289560104.7338,28256886.55043058,3148533900.0000176
62,2024-04-09,1712620800,220999606.6359,16065778.797224022,2681993400.0000052
63,2024-04-08,1712534400,191751525.6643,12474476.752788212,2639509800.00001
64,2024-04-07,1712448000,214809655.337,5314899.424839857,1065290299.9999928
65,2024-04-06,1712361600,149598009.7986,4453279.068233828,1139095599.9999952
66,2024-04-05,1712275200,303767197.9914,13166028.406227518,2062652500.000018
67,2024-04-04,1712188800,118988077.9731,14161809.970873203,2481391900.000031
68,2024-04-03,1712102400,130318226.2994,9426679.545527158,1882841399.9999998
69,2024-04-02,1712016000,363030939.6799,27256340.720744997,3877478400.0000534
70,2024-04-01,1711929600,144116053.197,24437819.63079164,2295850100.000015
71,2024-03-31,1711843200,37889506.2567,8205403.342853046,1307560699.9999955
72,2024-03-30,1711756800,29845762.0015,4636704.301357963,747962599.9999925
73,2024-03-29,1711670400,133800330.6812,19018306.250581194,1152487299.999996
74,2024-03-28,1711584000,179711411.3981,16940586.549869392,2022223599.9999945
75,2024-03-27,1711497600,401946756.0082,61716216.92676704,2803829300.000002
76,2024-03-26,1711411200,261766771.6775,21510291.867634863,1801885199.999975
77,2024-03-25,1711324800,212086630.0887,34341260.04613769,2688615800.0000463
78,2024-03-24,1711238400,109769544.5364,20034732.06314721,1443872599.9999855
79,2024-03-23,1711152000,75734502.4955,20647177.71173787,1622915099.999996
80,2024-03-22,1711065600,161029342.8349,26783843.517514143,2629504500.000021
81,2024-03-21,1710979200,166528760.682,15663129.761037655,3858530999.9999914
82,2024-03-20,1710892800,327642886.93,44010018.60601201,4897398900.000002
83,2024-03-19,1710806400,470759583.0244,48029388.77813006,6602454600.000133
84,2024-03-18,1710720000,259476927.4013,32483416.56318743,2347488200.0000286
85,2024-03-17,1710633600,251018140.1354,25389213.80422053,2399159300.0000033
86,2024-03-16,1710547200,244757718.365,23329611.55571772,3390794900.000033
87,2024-03-15,1710460800,610110197.5865,34450511.98738347,7572089900.000534
88,2024-03-14,1710374400,518240970.5701,36623411.55972095,4837326600.000092
89,2024-03-13,1710288000,401990982.032,22360816.57371204,3090947800.0000434
90,2024-03-12,1710201600,365830992.7517,20395566.168738056,5633359200.0000925
91,2024-03-11,1710115200,503307330.0192,92908259.3854986,5629902600.000221
92,2024-03-10,1710028800,147209299.5948,20818698.51146246,2652749100.000049
93,2024-03-09,1709942400,28875758.9223,3021513.6411922937,732511599.9999866
94,2024-03-08,1709856000,289380888.6507,12498687.036821736,4777047800.00011
95,2024-03-07,1709769600,192959966.2369,13705769.737181803,2761305699.999995
96,2024-03-06,1709683200,546975889.6997,72602457.68049422,5765956800.000346
97,2024-03-05,1709596800,791059801.4953,96175122.46477042,15686729000.000322
98,2024-03-04,1709510400,513511666.8444,53599618.70199542,5378154800.000228
99,2024-03-03,1709424000,101904835.975,6173986.222965837,1647948299.9999928
100,2024-03-02,1709337600,77736645.8739,12096917.261895364,745953199.9999921
101,2024-03-01,1709251200,284606757.3918,16513115.843925305,2571903899.999998
102,2024-02-29,1709164800,584893928.6597,28365290.43641631,4913663800.000319
103,2024-02-28,1709078400,738134599.0926,36313575.619389266,11772481100.000225
104,2024-02-27,1708992000,424603402.4834,17388522.066826303,5395436400.000268
105,2024-02-26,1708905600,306012220.6689,5749164.258621163,3868029100.00006
106,2024-02-25,1708819200,93286342.5358,61304995.85669219,1485086799.9999914
107,2024-02-24,1708732800,84501347.229,14071181.82449651,1348274699.9999921
108,2024-02-23,1708646400,130640632.5878,16213610.130028328,1626120799.9999938
109,2024-02-22,1708560000,96722646.1159,10117607.316207986,1878219199.999989
110,2024-02-21,1708473600,271909580.4328,5020413.218584559,3052094000.000016
111,2024-02-20,1708387200,379929528.6468,4475502.657242358,4990809400.000267
112,2024-02-19,1708300800,187389180.1473,67150765.52802737,1802959099.999981
113,2024-02-18,1708214400,68900702.9468,5861185.581943879,1736006099.999974
114,2024-02-17,1708128000,83993546.4768,13773958.880742105,2495857700.000004
115,2024-02-16,1708041600,217379969.1393,10010602.404353503,2734245599.9999924
116,2024-02-15,1707955200,189308477.9183,23469517.62720568,3693630300.000042
117,2024-02-14,1707868800,183251915.8148,13653665.353391204,5859320600.000234
118,2024-02-13,1707782400,179241306.0707,19099926.84490466,5968141700.000299
119,2024-02-12,1707696000,200577556.511,20178364.564181723,5239541600.000094
120,2024-02-11,1707609600,62539840.1723,10253791.776939755,2572982300.0000267
121,2024-02-10,1707523200,46066703.6986,2795486.0926949144,1299764099.9999862
122,2024-02-09,1707436800,181176417.561,8062739.873002453,4801548400.000101
123,2024-02-08,1707350400,79330890.1698,15906265.229053143,3525087500.0000296
124,2024-02-07,1707264000,59988614.4894,7581539.06170034,3112370199.999991
125,2024-02-06,1707177600,54913845.4467,6428642.305532212,1686052099.999992
126,2024-02-05,1707091200,67737360.9772,14189939.803437684,2910045800.0000052
127,2024-02-04,1707004800,28487764.4237,3425953.0165111674,1234063300.0000074
128,2024-02-03,1706918400,18148324.6038,9611627.059593864,920641099.9999901
129,2024-02-02,1706832000,110000758.2424,4118726.60021619,2349574100.0000076
130,2024-02-01,1706745600,211959773.3636,11879471.32411787,3097885400.0000367
131,2024-01-31,1706659200,259658683.9641,18300795.742734227,3821113400.000048
132,2024-01-30,1706572800,175717825.4819,20543835.14311532,2593120700.000003
133,2024-01-29,1706486400,177372164.1997,2313912.518110916,3012156600.000032
134,2024-01-28,1706400000,137403557.3352,12740903.586207148,3136132100.00002
135,2024-01-27,1706313600,68402131.111,7052164.259220347,1484638799.999982
136,2024-01-26,1706227200,243967284.8759,12969762.94304063,4418926900.000027
137,2024-01-25,1706140800,141192472.2953,9848273.61157574,3285215100.0000443
138,2024-01-24,1706054400,231329089.332,6908423.063097394,4885034900.000048
139,2024-01-23,1705968000,362956937.2357,22711979.459991064,4528131800.000057
140,2024-01-22,1705881600,386827516.1385,16279453.221705636,5614382500.000057
141,2024-01-21,1705795200,40657799.3344,2643086.4068181016,680320699.9999975
142,2024-01-20,1705708800,57452058.7047,2823021.687014226,856179699.9999914
143,2024-01-19,1705622400,283530381.6914,35249103.7400136,5396553400.000085
144,2024-01-18,1705536000,246474084.8209,30616095.79854987,4104119100.0000424
145,2024-01-17,1705449600,132762173.9114,22360047.81040465,3934831300.000026
146,2024-01-16,1705363200,186342368.1074,14298142.198833255,5161340800.000116
147,2024-01-15,1705276800,146531021.7113,8705388.934896354,4343459700.000068
148,2024-01-14,1705190400,116276354.6063,6181210.010377207,2737847900.0000095
149,2024-01-13,1705104000,152012124.3951,8563130.982241401,4718836200.000118
150,2024-01-12,1705017600,484474577.3093,49837441.51311885,13960898600.000574
151,2024-01-11,1704931200,497375074.4722,49494909.596078314,12806809700.000418
152,2024-01-10,1704844800,466067394.0727,62017020.30423087,17105643000.000565
153,2024-01-09,1704758400,161241991.137,101233955.90611368,13975782800.000319
154,2024-01-08,1704672000,254938819.7829,94147533.1735314,12446167100.0
155,2024-01-07,1704585600,89269126.4001,10578983.97824864,4507731299.999998
156,2024-01-06,1704499200,54685388.7907,3882009.9613066954,2511442999.999998
157,2024-01-05,1704412800,289577902.1615,29964948.715260703,8488874300.000303
158,2024-01-04,1704326400,245283713.6631,47789277.25679704,7441839200.000229
159,2024-01-03,1704240000,253565299.0846,52404668.21030095,15866864099.99994
160,2024-01-02,1704153600,239049218.9539,48453486.85190851,10588534900.000334
161,2024-01-01,1704067200,80342995.8712,26544225.57435185,4230756000.000045
162,2023-12-31,1703980800,59110679.7762,11376366.474562362,3837322100.000041
163,2023-12-30,1703894400,70444043.3684,4944010.028084601,4061970599.999977
164,2023-12-29,1703808000,169707100.9943,11792078.93784327,6535012900.000092
165,2023-12-28,1703721600,133457983.13,22066667.408582903,4631266000.000045
166,2023-12-27,1703635200,112089422.8649,15842933.35602139,4524037200.0001335
167,2023-12-26,1703548800,135701297.6942,32236548.26492631,6965135300.000204
168,2023-12-25,1703462400,84188254.1857,24335319.97729487,3804181799.9999914
169,2023-12-24,1703376000,56422901.104,29230517.8663014,3339390700.0000005
170,2023-12-23,1703289600,38194313.2287,9780860.381215809,3184509799.999998
171,2023-12-22,1703203200,125800443.3306,3832189.469469693,4923729000.0001
172,2023-12-21,1703116800,156791393.1096,20468001.74321636,6813424800.00019
173,2023-12-20,1703030400,172112046.7163,22153539.121880643,9312272200.000391
174,2023-12-19,1702944000,140877808.3641,6947864.921445782,8072399900.000453
175,2023-12-18,1702857600,157254555.1482,13404922.607600056,10148804500.000206
176,2023-12-17,1702771200,67488154.1958,23052489.643037964,5639209100.000054
177,2023-12-16,1702684800,47275233.4716,4647023.287009606,3457946600.000062
178,2023-12-15,1702598400,155377828.5175,6257990.882581958,5561855300.0001
179,2023-12-14,1702512000,248320589.7978,20249995.592452586,9792836100.000452
180,2023-12-13,1702425600,192914204.8689,72529974.23705688,10718260100.000238
181,2023-12-12,1702339200,162005684.2862,124708543.24014191,9386742000.000347
182,2023-12-11,1702252800,286641237.6727,119290634.71554229,19393384999.999687
183,2023-12-10,1702166400,39645359.1433,11744761.366166482,4925481800.000144
184,2023-12-09,1702080000,71611882.7392,34138590.92176063,4839979000.000099
185,2023-12-08,1701993600,131814062.4869,59182903.18603768,9207006300.000414
186,2023-12-07,1701907200,186401796.9047,49652669.53591858,10852379300.000338
187,2023-12-06,1701820800,316591736.0711,7534192.606990748,9560484600.000584
188,2023-12-05,1701734400,184347765.485,34331835.4915253,17728874899.99994
189,2023-12-04,1701648000,206641618.4104,64974842.71489639,19810224900.00045
190,2023-12-03,1701561600,33494546.7636,5011584.0426122965,6561606800.00006
191,2023-12-02,1701475200,17562499.5579,20159241.9984674,5641088100.000146
192,2023-12-01,1701388800,47811444.7542,35985588.787316024,
