,timestamp,fundingRate,index,id
0,1714501829,-335596148610256,22768,0x6110df298b411a46d6edce72f5caca9ad826c1de-22768
1,1714501835,-335573887813135,22769,0x6110df298b411a46d6edce72f5caca9ad826c1de-22769
2,1714502213,-327200400345696,22770,0x6110df298b411a46d6edce72f5caca9ad826c1de-22770
3,1714505415,-256269429788183,22771,0x6110df298b411a46d6edce72f5caca9ad826c1de-22771
4,1714505899,-245547821496542,22772,0x6110df298b411a46d6edce72f5caca9ad826c1de-22772
5,1714507435,-211522221628854,22773,0x6110df298b411a46d6edce72f5caca9ad826c1de-22773
6,1714509037,-176034584266851,22774,0x6110df298b411a46d6edce72f5caca9ad826c1de-22774
7,1714511801,-114806226171609,22775,0x6110df298b411a46d6edce72f5caca9ad826c1de-22775
8,1714518723,38530494065463,22776,0x6110df298b411a46d6edce72f5caca9ad826c1de-22776
9,1714552353,783505053668574,22777,0x6110df298b411a46d6edce72f5caca9ad826c1de-22777
10,1714555569,854746153391547,22778,0x6110df298b411a46d6edce72f5caca9ad826c1de-22778
11,1714555575,854879065891030,22779,0x6110df298b411a46d6edce72f5caca9ad826c1de-22779
12,1714582869,1307864692706583,22780,0x6110df298b411a46d6edce72f5caca9ad826c1de-22780
13,1714582869,1307864692706583,22781,0x6110df298b411a46d6edce72f5caca9ad826c1de-22781
14,1714582875,1307964271872732,22782,0x6110df298b411a46d6edce72f5caca9ad826c1de-22782
15,1714603161,1671679943285295,22783,0x6110df298b411a46d6edce72f5caca9ad826c1de-22783
16,1714603161,1671679943285295,22784,0x6110df298b411a46d6edce72f5caca9ad826c1de-22784
17,1714603167,1671787519644778,22785,0x6110df298b411a46d6edce72f5caca9ad826c1de-22785
18,1714666375,1676375291302254,22786,0x6110df298b411a46d6edce72f5caca9ad826c1de-22786
19,1714668429,1676524375009766,22787,0x6110df298b411a46d6edce72f5caca9ad826c1de-22787
20,1714695839,1678513851359775,22788,0x6110df298b411a46d6edce72f5caca9ad826c1de-22788
21,1714695839,1678513851359775,22789,0x6110df298b411a46d6edce72f5caca9ad826c1de-22789
22,1714695845,1678514286852591,22790,0x6110df298b411a46d6edce72f5caca9ad826c1de-22790
23,1714705047,1399792200627044,22791,0x6110df298b411a46d6edce72f5caca9ad826c1de-22791
24,1714705055,1399549886272578,22792,0x6110df298b411a46d6edce72f5caca9ad826c1de-22792
25,1714705559,1393491555461164,22793,0x6110df298b411a46d6edce72f5caca9ad826c1de-22793
26,1714738285,1000108749639040,22794,0x6110df298b411a46d6edce72f5caca9ad826c1de-22794
27,1714738285,1000108749639040,22795,0x6110df298b411a46d6edce72f5caca9ad826c1de-22795
28,1714738285,1000108749639040,22796,0x6110df298b411a46d6edce72f5caca9ad826c1de-22796
29,1714738291,1000036626653190,22797,0x6110df298b411a46d6edce72f5caca9ad826c1de-22797
30,1714743011,963587177251055,22798,0x6110df298b411a46d6edce72f5caca9ad826c1de-22798
31,1714743527,959602449307941,22799,0x6110df298b411a46d6edce72f5caca9ad826c1de-22799
32,1714743533,959556115262091,22800,0x6110df298b411a46d6edce72f5caca9ad826c1de-22800
33,1714757867,1104823610192691,22801,0x6110df298b411a46d6edce72f5caca9ad826c1de-22801
34,1714762321,1149962540178800,22802,0x6110df298b411a46d6edce72f5caca9ad826c1de-22802
35,1714762327,1150023346999616,22803,0x6110df298b411a46d6edce72f5caca9ad826c1de-22803
36,1714763045,1156342899088434,22804,0x6110df298b411a46d6edce72f5caca9ad826c1de-22804
37,1714772761,1241859289192831,22805,0x6110df298b411a46d6edce72f5caca9ad826c1de-22805
38,1714772761,1241859289192831,22806,0x6110df298b411a46d6edce72f5caca9ad826c1de-22806
39,1714772767,1241912098820314,22807,0x6110df298b411a46d6edce72f5caca9ad826c1de-22807
40,1714835083,983150428804440,22808,0x6110df298b411a46d6edce72f5caca9ad826c1de-22808
41,1714837723,972188062657032,22809,0x6110df298b411a46d6edce72f5caca9ad826c1de-22809
42,1714838973,966997548382691,22810,0x6110df298b411a46d6edce72f5caca9ad826c1de-22810
43,1714842105,953992195816902,22811,0x6110df298b411a46d6edce72f5caca9ad826c1de-22811
44,1714872845,826347068782305,22812,0x6110df298b411a46d6edce72f5caca9ad826c1de-22812
45,1714872845,826347068782305,22813,0x6110df298b411a46d6edce72f5caca9ad826c1de-22813
46,1714872851,826322154313789,22814,0x6110df298b411a46d6edce72f5caca9ad826c1de-22814
47,1714877277,788919939964536,22815,0x6110df298b411a46d6edce72f5caca9ad826c1de-22815
48,1714877285,788852335419847,22816,0x6110df298b411a46d6edce72f5caca9ad826c1de-22816
49,1714877317,788996445753090,22817,0x6110df298b411a46d6edce72f5caca9ad826c1de-22817
50,1714924651,1002162649307739,22818,0x6110df298b411a46d6edce72f5caca9ad826c1de-22818
51,1714924651,1002162649307739,22819,0x6110df298b411a46d6edce72f5caca9ad826c1de-22819
52,1714924657,1002189669995222,22820,0x6110df298b411a46d6edce72f5caca9ad826c1de-22820
53,1714925475,995090472602094,22821,0x6110df298b411a46d6edce72f5caca9ad826c1de-22821
54,1714932881,930815832145478,22822,0x6110df298b411a46d6edce72f5caca9ad826c1de-22822
55,1714965899,644261676245322,22823,0x6110df298b411a46d6edce72f5caca9ad826c1de-22823
56,1714965907,644192246441967,22824,0x6110df298b411a46d6edce72f5caca9ad826c1de-22824
57,1714974881,483067894604505,22825,0x6110df298b411a46d6edce72f5caca9ad826c1de-22825
58,1714981031,372647261241413,22826,0x6110df298b411a46d6edce72f5caca9ad826c1de-22826
59,1714982559,345212671358681,22827,0x6110df298b411a46d6edce72f5caca9ad826c1de-22827
60,1714985619,290271673295094,22828,0x6110df298b411a46d6edce72f5caca9ad826c1de-22828
61,1715006765,-89395759728638,22829,0x6110df298b411a46d6edce72f5caca9ad826c1de-22829
62,1715006773,-89539396324882,22830,0x6110df298b411a46d6edce72f5caca9ad826c1de-22830
63,1715014019,-124120215400161,22831,0x6110df298b411a46d6edce72f5caca9ad826c1de-22831
64,1715015127,-129408035926714,22832,0x6110df298b411a46d6edce72f5caca9ad826c1de-22832
65,1715015127,-129408035926714,22833,0x6110df298b411a46d6edce72f5caca9ad826c1de-22833
66,1715015135,-129446215136292,22834,0x6110df298b411a46d6edce72f5caca9ad826c1de-22834
67,1715015589,-129802880501177,22835,0x6110df298b411a46d6edce72f5caca9ad826c1de-22835
68,1715015589,-129802880501177,22836,0x6110df298b411a46d6edce72f5caca9ad826c1de-22836
69,1715015595,-129807594140360,22837,0x6110df298b411a46d6edce72f5caca9ad826c1de-22837
70,1715016169,-131402731133359,22838,0x6110df298b411a46d6edce72f5caca9ad826c1de-22838
71,1715016175,-131419405039209,22839,0x6110df298b411a46d6edce72f5caca9ad826c1de-22839
72,1715016385,-132421609290631,22840,0x6110df298b411a46d6edce72f5caca9ad826c1de-22840
73,1715016385,-132421609290631,22841,0x6110df298b411a46d6edce72f5caca9ad826c1de-22841
74,1715016391,-132450243697814,22842,0x6110df298b411a46d6edce72f5caca9ad826c1de-22842
75,1715016893,-131109718781946,22843,0x6110df298b411a46d6edce72f5caca9ad826c1de-22843
76,1715025563,-107957625115449,22844,0x6110df298b411a46d6edce72f5caca9ad826c1de-22844
77,1715035311,-81926874358700,22845,0x6110df298b411a46d6edce72f5caca9ad826c1de-22845
78,1715035623,-81093719430910,22846,0x6110df298b411a46d6edce72f5caca9ad826c1de-22846
79,1715035623,-81093719430910,22847,0x6110df298b411a46d6edce72f5caca9ad826c1de-22847
80,1715035629,-81077697220761,22848,0x6110df298b411a46d6edce72f5caca9ad826c1de-22848
81,1715037993,-44959075992396,22849,0x6110df298b411a46d6edce72f5caca9ad826c1de-22849
82,1715037999,-44867404364913,22850,0x6110df298b411a46d6edce72f5caca9ad826c1de-22850
83,1715041675,-16062874813121,22851,0x6110df298b411a46d6edce72f5caca9ad826c1de-22851
84,1715049233,43160366305608,22852,0x6110df298b411a46d6edce72f5caca9ad826c1de-22852
85,1715071355,216504708728012,22853,0x6110df298b411a46d6edce72f5caca9ad826c1de-22853
86,1715071355,216504708728012,22854,0x6110df298b411a46d6edce72f5caca9ad826c1de-22854
87,1715071361,216551723738161,22855,0x6110df298b411a46d6edce72f5caca9ad826c1de-22855
88,1715119719,1390538240799269,22856,0x6110df298b411a46d6edce72f5caca9ad826c1de-22856
89,1715133817,1732795197611533,22857,0x6110df298b411a46d6edce72f5caca9ad826c1de-22857
90,1715135351,1770036095026060,22858,0x6110df298b411a46d6edce72f5caca9ad826c1de-22858
91,1715135357,1770181756945543,22859,0x6110df298b411a46d6edce72f5caca9ad826c1de-22859
92,1715135375,1770391794451992,22860,0x6110df298b411a46d6edce72f5caca9ad826c1de-22860
93,1715154625,1995015238849347,22861,0x6110df298b411a46d6edce72f5caca9ad826c1de-22861
94,1715154625,1995015238849347,22862,0x6110df298b411a46d6edce72f5caca9ad826c1de-22862
95,1715154631,1995085251351496,22863,0x6110df298b411a46d6edce72f5caca9ad826c1de-22863
96,1715176753,1995138018260515,22864,0x6110df298b411a46d6edce72f5caca9ad826c1de-22864
97,1715187401,1995163416599148,22865,0x6110df298b411a46d6edce72f5caca9ad826c1de-22865
98,1715187401,1995163416599148,22866,0x6110df298b411a46d6edce72f5caca9ad826c1de-22866
99,1715187409,1995163435681295,22867,0x6110df298b411a46d6edce72f5caca9ad826c1de-22867
100,1715189331,1999219790929954,22868,0x6110df298b411a46d6edce72f5caca9ad826c1de-22868
101,1715190811,2002343311100617,22869,0x6110df298b411a46d6edce72f5caca9ad826c1de-22869
102,1715198241,2018024226551990,22870,0x6110df298b411a46d6edce72f5caca9ad826c1de-22870
103,1715198509,2018589836961272,22871,0x6110df298b411a46d6edce72f5caca9ad826c1de-22871
104,1715199173,2019991200064867,22872,0x6110df298b411a46d6edce72f5caca9ad826c1de-22872
105,1715199873,2021468540686126,22873,0x6110df298b411a46d6edce72f5caca9ad826c1de-22873
106,1715201141,2024144637697208,22874,0x6110df298b411a46d6edce72f5caca9ad826c1de-22874
107,1715203359,2028825696980000,22875,0x6110df298b411a46d6edce72f5caca9ad826c1de-22875
108,1715203363,2028834138926407,22876,0x6110df298b411a46d6edce72f5caca9ad826c1de-22876
109,1715212805,2048761353420602,22877,0x6110df298b411a46d6edce72f5caca9ad826c1de-22877
110,1715220263,2064501362496826,22878,0x6110df298b411a46d6edce72f5caca9ad826c1de-22878
111,1715220263,2064501362496826,22879,0x6110df298b411a46d6edce72f5caca9ad826c1de-22879
112,1715220269,2064514025416436,22880,0x6110df298b411a46d6edce72f5caca9ad826c1de-22880
113,1715227205,1990330419217189,22881,0x6110df298b411a46d6edce72f5caca9ad826c1de-22881
114,1715241605,1836316011883112,22882,0x6110df298b411a46d6edce72f5caca9ad826c1de-22882
115,1715271385,1517805661160276,22883,0x6110df298b411a46d6edce72f5caca9ad826c1de-22883
116,1715271395,1517698706710739,22884,0x6110df298b411a46d6edce72f5caca9ad826c1de-22884
117,1715284223,1380497538843965,22885,0x6110df298b411a46d6edce72f5caca9ad826c1de-22885
118,1715284355,1379085740110070,22886,0x6110df298b411a46d6edce72f5caca9ad826c1de-22886
119,1715304309,1165668831502835,22887,0x6110df298b411a46d6edce72f5caca9ad826c1de-22887
120,1715304319,1165561877053298,22888,0x6110df298b411a46d6edce72f5caca9ad826c1de-22888
121,1715343569,745765662618398,22889,0x6110df298b411a46d6edce72f5caca9ad826c1de-22889
122,1715352253,652886418639986,22890,0x6110df298b411a46d6edce72f5caca9ad826c1de-22890
123,1715352259,652822245970264,22891,0x6110df298b411a46d6edce72f5caca9ad826c1de-22891
124,1715352269,652550880005171,22892,0x6110df298b411a46d6edce72f5caca9ad826c1de-22892
125,1715355515,564465487735949,22893,0x6110df298b411a46d6edce72f5caca9ad826c1de-22893
126,1715355533,563977028998782,22894,0x6110df298b411a46d6edce72f5caca9ad826c1de-22894
127,1715356461,538794267438142,22895,0x6110df298b411a46d6edce72f5caca9ad826c1de-22895
128,1715356491,537980169542863,22896,0x6110df298b411a46d6edce72f5caca9ad826c1de-22896
129,1715358045,495809898567394,22897,0x6110df298b411a46d6edce72f5caca9ad826c1de-22897
130,1715358919,472092513218257,22898,0x6110df298b411a46d6edce72f5caca9ad826c1de-22898
131,1715358925,471929693639202,22899,0x6110df298b411a46d6edce72f5caca9ad826c1de-22899
132,1715361653,389959547250691,22900,0x6110df298b411a46d6edce72f5caca9ad826c1de-22900
133,1715363085,346931229938247,22901,0x6110df298b411a46d6edce72f5caca9ad826c1de-22901
134,1715363097,346570657446802,22902,0x6110df298b411a46d6edce72f5caca9ad826c1de-22902
135,1715363109,346210084955357,22903,0x6110df298b411a46d6edce72f5caca9ad826c1de-22903
136,1715364791,295669840737808,22904,0x6110df298b411a46d6edce72f5caca9ad826c1de-22904
137,1715364791,295669840737808,22905,0x6110df298b411a46d6edce72f5caca9ad826c1de-22905
138,1715364797,295489554492086,22906,0x6110df298b411a46d6edce72f5caca9ad826c1de-22906
139,1715364869,293370473687416,22907,0x6110df298b411a46d6edce72f5caca9ad826c1de-22907
140,1715364875,293193883620361,22908,0x6110df298b411a46d6edce72f5caca9ad826c1de-22908
141,1715365003,291065788095614,22909,0x6110df298b411a46d6edce72f5caca9ad826c1de-22909
142,1715365895,276235622407531,22910,0x6110df298b411a46d6edce72f5caca9ad826c1de-22910
143,1715365941,275470838078325,22911,0x6110df298b411a46d6edce72f5caca9ad826c1de-22911
144,1715377397,85006288613437,22912,0x6110df298b411a46d6edce72f5caca9ad826c1de-22912
145,1715377403,84906534135715,22913,0x6110df298b411a46d6edce72f5caca9ad826c1de-22913
146,1715377469,83768576915434,22914,0x6110df298b411a46d6edce72f5caca9ad826c1de-22914
147,1715377469,83768576915434,22915,0x6110df298b411a46d6edce72f5caca9ad826c1de-22915
148,1715377469,83768576915434,22916,0x6110df298b411a46d6edce72f5caca9ad826c1de-22916
149,1715377475,83665126259045,22917,0x6110df298b411a46d6edce72f5caca9ad826c1de-22917
150,1715388437,-108386856280018,22918,0x6110df298b411a46d6edce72f5caca9ad826c1de-22918
151,1715388443,-108491975044407,22919,0x6110df298b411a46d6edce72f5caca9ad826c1de-22919
152,1715388445,-108518178523695,22920,0x6110df298b411a46d6edce72f5caca9ad826c1de-22920
153,1715389361,-120519372037671,22921,0x6110df298b411a46d6edce72f5caca9ad826c1de-22921
154,1715389367,-120597982475535,22922,0x6110df298b411a46d6edce72f5caca9ad826c1de-22922
155,1715389371,-120621396191435,22923,0x6110df298b411a46d6edce72f5caca9ad826c1de-22923
156,1715571567,-1187092741725773,22924,0x6110df298b411a46d6edce72f5caca9ad826c1de-22924
157,1715571573,-1187127862299623,22925,0x6110df298b411a46d6edce72f5caca9ad826c1de-22925
158,1715589799,-1332234713699830,22926,0x6110df298b411a46d6edce72f5caca9ad826c1de-22926
159,1715589799,-1332234713699830,22927,0x6110df298b411a46d6edce72f5caca9ad826c1de-22927
160,1715589805,-1332282482881680,22928,0x6110df298b411a46d6edce72f5caca9ad826c1de-22928
161,1715792453,-2721893245343972,22929,0x6110df298b411a46d6edce72f5caca9ad826c1de-22929
162,1715839485,-3044404068940190,22930,0x6110df298b411a46d6edce72f5caca9ad826c1de-22930
163,1715839731,-3046090955796047,22931,0x6110df298b411a46d6edce72f5caca9ad826c1de-22931
164,1715839737,-3046132099377897,22932,0x6110df298b411a46d6edce72f5caca9ad826c1de-22932
165,1715840351,-3049018948142786,22933,0x6110df298b411a46d6edce72f5caca9ad826c1de-22933
166,1715840357,-3049047158391302,22934,0x6110df298b411a46d6edce72f5caca9ad826c1de-22934
167,1715843587,-3055835675509532,22935,0x6110df298b411a46d6edce72f5caca9ad826c1de-22935
168,1715843593,-3055848285758048,22936,0x6110df298b411a46d6edce72f5caca9ad826c1de-22936
169,1715874267,-3111788155460293,22937,0x6110df298b411a46d6edce72f5caca9ad826c1de-22937
170,1715874267,-3111788155460293,22938,0x6110df298b411a46d6edce72f5caca9ad826c1de-22938
171,1715874273,-3111799097600809,22939,0x6110df298b411a46d6edce72f5caca9ad826c1de-22939
172,1715944389,-3132808957925924,22940,0x6110df298b411a46d6edce72f5caca9ad826c1de-22940
173,1716013251,-3153443064288353,22941,0x6110df298b411a46d6edce72f5caca9ad826c1de-22941
174,1716013257,-3153444862154203,22942,0x6110df298b411a46d6edce72f5caca9ad826c1de-22942
175,1716089265,-3064741826744220,22943,0x6110df298b411a46d6edce72f5caca9ad826c1de-22943
176,1716101435,-3050539164643659,22944,0x6110df298b411a46d6edce72f5caca9ad826c1de-22944
177,1716101435,-3050539164643659,22945,0x6110df298b411a46d6edce72f5caca9ad826c1de-22945
178,1716101441,-3050532162509510,22946,0x6110df298b411a46d6edce72f5caca9ad826c1de-22946
179,1716116909,-3015618024543262,22947,0x6110df298b411a46d6edce72f5caca9ad826c1de-22947
180,1716116909,-3015618024543262,22948,0x6110df298b411a46d6edce72f5caca9ad826c1de-22948
181,1716116915,-3015604481433113,22949,0x6110df298b411a46d6edce72f5caca9ad826c1de-22949
182,1716145699,-3161519323852114,22950,0x6110df298b411a46d6edce72f5caca9ad826c1de-22950
183,1716145699,-3161519323852114,22951,0x6110df298b411a46d6edce72f5caca9ad826c1de-22951
184,1716145705,-3161549739675297,22952,0x6110df298b411a46d6edce72f5caca9ad826c1de-22952
185,1716146043,-3164229919492412,22953,0x6110df298b411a46d6edce72f5caca9ad826c1de-22953
186,1716146275,-3166069569544396,22954,0x6110df298b411a46d6edce72f5caca9ad826c1de-22954
187,1716146281,-3166117146700912,22955,0x6110df298b411a46d6edce72f5caca9ad826c1de-22955
188,1716168695,-3358792211062311,22956,0x6110df298b411a46d6edce72f5caca9ad826c1de-22956
189,1716168695,-3358792211062311,22957,0x6110df298b411a46d6edce72f5caca9ad826c1de-22957
190,1716168701,-3358843788218827,22958,0x6110df298b411a46d6edce72f5caca9ad826c1de-22958
191,1716193497,-3486612161806306,22959,0x6110df298b411a46d6edce72f5caca9ad826c1de-22959
192,1716193497,-3486612161806306,22960,0x6110df298b411a46d6edce72f5caca9ad826c1de-22960
193,1716193503,-3486643078496156,22961,0x6110df298b411a46d6edce72f5caca9ad826c1de-22961
194,1716195683,-3477158672341720,22962,0x6110df298b411a46d6edce72f5caca9ad826c1de-22962
195,1716195695,-3477106464601421,22963,0x6110df298b411a46d6edce72f5caca9ad826c1de-22963
196,1716195813,-3476876288488475,22964,0x6110df298b411a46d6edce72f5caca9ad826c1de-22964
197,1716195819,-3476864584618326,22965,0x6110df298b411a46d6edce72f5caca9ad826c1de-22965
198,1716226631,-3447573310108925,22966,0x6110df298b411a46d6edce72f5caca9ad826c1de-22966
199,1716226745,-3447464936576079,22967,0x6110df298b411a46d6edce72f5caca9ad826c1de-22967
200,1716226751,-3447459232705930,22968,0x6110df298b411a46d6edce72f5caca9ad826c1de-22968
201,1716237539,-3411312474176545,22969,0x6110df298b411a46d6edce72f5caca9ad826c1de-22969
202,1716237539,-3411312474176545,22970,0x6110df298b411a46d6edce72f5caca9ad826c1de-22970
203,1716237545,-3411292370306396,22971,0x6110df298b411a46d6edce72f5caca9ad826c1de-22971
204,1716246019,-3387517899298127,22972,0x6110df298b411a46d6edce72f5caca9ad826c1de-22972
205,1716246019,-3387517899298127,22973,0x6110df298b411a46d6edce72f5caca9ad826c1de-22973
206,1716246025,-3387501065827978,22974,0x6110df298b411a46d6edce72f5caca9ad826c1de-22974
207,1716247361,-3382268368807857,22975,0x6110df298b411a46d6edce72f5caca9ad826c1de-22975
208,1716247367,-3382244868671540,22976,0x6110df298b411a46d6edce72f5caca9ad826c1de-22976
209,1716247425,-3382049316255134,22977,0x6110df298b411a46d6edce72f5caca9ad826c1de-22977
210,1716248369,-3378866532098450,22978,0x6110df298b411a46d6edce72f5caca9ad826c1de-22978
211,1716248369,-3378866532098450,22979,0x6110df298b411a46d6edce72f5caca9ad826c1de-22979
212,1716248375,-3378846302538133,22980,0x6110df298b411a46d6edce72f5caca9ad826c1de-22980
213,1716251199,-3368697367259615,22981,0x6110df298b411a46d6edce72f5caca9ad826c1de-22981
214,1716251205,-3368675804365964,22982,0x6110df298b411a46d6edce72f5caca9ad826c1de-22982
215,1716289303,-3206359950645125,22983,0x6110df298b411a46d6edce72f5caca9ad826c1de-22983
216,1716291911,-3195248612871385,22984,0x6110df298b411a46d6edce72f5caca9ad826c1de-22984
217,1716291917,-3195223049977734,22985,0x6110df298b411a46d6edce72f5caca9ad826c1de-22985
218,1716298513,-3162515244600248,22986,0x6110df298b411a46d6edce72f5caca9ad826c1de-22986
219,1716298519,-3162485492199966,22987,0x6110df298b411a46d6edce72f5caca9ad826c1de-22987
220,1716299041,-3159227508544048,22988,0x6110df298b411a46d6edce72f5caca9ad826c1de-22988
221,1716299047,-3159190060456049,22989,0x6110df298b411a46d6edce72f5caca9ad826c1de-22989
222,1716304389,-3121560486170654,22990,0x6110df298b411a46d6edce72f5caca9ad826c1de-22990
223,1716304395,-3121518221579544,22991,0x6110df298b411a46d6edce72f5caca9ad826c1de-22991
224,1716304777,-3118508193454148,22992,0x6110df298b411a46d6edce72f5caca9ad826c1de-22992
225,1716304783,-3118460915525477,22993,0x6110df298b411a46d6edce72f5caca9ad826c1de-22993
226,1716304809,-3118240503520809,22994,0x6110df298b411a46d6edce72f5caca9ad826c1de-22994
227,1716305421,-3113052344026310,22995,0x6110df298b411a46d6edce72f5caca9ad826c1de-22995
228,1716305427,-3113001479717541,22996,0x6110df298b411a46d6edce72f5caca9ad826c1de-22996
229,1716306299,-3103605578860911,22997,0x6110df298b411a46d6edce72f5caca9ad826c1de-22997
230,1716306305,-3103540928166944,22998,0x6110df298b411a46d6edce72f5caca9ad826c1de-22998
231,1716306315,-3103427269093263,22999,0x6110df298b411a46d6edce72f5caca9ad826c1de-22999
232,1716307167,-3093743516015592,23000,0x6110df298b411a46d6edce72f5caca9ad826c1de-23000
