,id,asset,marketKey,isActive,asset_str,marketKey_str
0,0x001b7876f567f0b3a639332ed1e363839c6d85e2,0x4141564500000000000000000000000000000000000000000000000000000000,0x7341415645000000000000000000000000000000000000000000000000000000,False,AAVE,sAAVE
1,0x01a43786c2279dc417e7901d45b917afa51ceb9a,0x5a494c0000000000000000000000000000000000000000000000000000000000,0x735a494c50455250000000000000000000000000000000000000000000000000,True,ZIL,sZILPERP
2,0x031a448f59111000b96f016c37e9c71e57845096,0x5452580000000000000000000000000000000000000000000000000000000000,0x7354525850455250000000000000000000000000000000000000000000000000,True,TRX,sTRXPERP
3,0x074b8f19fc91d6b2eb51143e1f186ca0ddb88042,0x4d41544943000000000000000000000000000000000000000000000000000000,0x734d415449435045525000000000000000000000000000000000000000000000,True,MATIC,sMATICPERP
4,0x08388dc122a956887c2f736aaec4a0ce6f0536ce,0x5354455448455448000000000000000000000000000000000000000000000000,0x7353544554484554485045525000000000000000000000000000000000000000,True,STETHETH,sSTETHETHPERP
5,0x0940b0a96c5e1ba33aee331a9f950bb2a6f2fb25,0x424e420000000000000000000000000000000000000000000000000000000000,0x73424e4250455250000000000000000000000000000000000000000000000000,True,BNB,sBNBPERP
6,0x09f9d7aaa6bef9598c3b676c0e19c9786aa566a8,0x5355490000000000000000000000000000000000000000000000000000000000,0x7353554950455250000000000000000000000000000000000000000000000000,True,SUI,sSUIPERP
7,0x0ea09d97b4084d859328ec4bf8ebcf9ecca26f1d,0x534f4c0000000000000000000000000000000000000000000000000000000000,0x73534f4c50455250000000000000000000000000000000000000000000000000,True,SOL,sSOLPERP
8,0x10305c1854d6db8a1060df60bdf8a8b2981249cf,0x4459445800000000000000000000000000000000000000000000000000000000,0x7344594458000000000000000000000000000000000000000000000000000000,False,DYDX,sDYDX
9,0x105f7f2986a2414b4007958b836904100a53d1ad,0x4943500000000000000000000000000000000000000000000000000000000000,0x7349435050455250000000000000000000000000000000000000000000000000,True,ICP,sICPPERP
10,0x1228c7d8bbc5bc53db181bd7b1fce765aa83bf8a,0x734c494e4b000000000000000000000000000000000000000000000000000000,0x734c494e4b000000000000000000000000000000000000000000000000000000,False,sLINK,sLINK
11,0x139f94e4f0e1101c1464a321cba815c34d58b5d9,0x4459445800000000000000000000000000000000000000000000000000000000,0x7344594458504552500000000000000000000000000000000000000000000000,True,DYDX,sDYDXPERP
12,0x152da6a8f32f25b56a32ef5559d4a2a96d09148b,0x4b4e430000000000000000000000000000000000000000000000000000000000,0x734b4e4350455250000000000000000000000000000000000000000000000000,True,KNC,sKNCPERP
13,0x1681212a0edaf314496b489ab57cb3a5ad7a833f,0x5553445400000000000000000000000000000000000000000000000000000000,0x7355534454504552500000000000000000000000000000000000000000000000,True,USDT,sUSDTPERP
14,0x1dad8808d8ac58a0df912adc4b215ca3b93d6c49,0x4742500000000000000000000000000000000000000000000000000000000000,0x7347425050455250000000000000000000000000000000000000000000000000,True,GBP,sGBPPERP
15,0x2292865b2b6c837b7406e819200ce61c1c4f8d43,0x43454c4f00000000000000000000000000000000000000000000000000000000,0x7343454c4f504552500000000000000000000000000000000000000000000000,True,CELO,sCELOPERP
16,0x27665271210acff4fab08ad9bb657e91866471f0,0x464c4f5700000000000000000000000000000000000000000000000000000000,0x73464c4f57504552500000000000000000000000000000000000000000000000,True,FLOW,sFLOWPERP
17,0x296286ae0b5c066cbcfe46cc4ffb375bccafe640,0x5059544800000000000000000000000000000000000000000000000000000000,0x7350595448504552500000000000000000000000000000000000000000000000,True,PYTH,sPYTHPERP
18,0x2b3bb4c683bfc5239b029131eef3b1d214478d93,0x7345544800000000000000000000000000000000000000000000000000000000,0x7345544850455250000000000000000000000000000000000000000000000000,True,sETH,sETHPERP
19,0x2c5e2148bf3409659967fe3684fd999a76171235,0x46494c0000000000000000000000000000000000000000000000000000000000,0x7346494c50455250000000000000000000000000000000000000000000000000,True,FIL,sFILPERP
20,0x2ea06e73083f1b3314fa090eae4a5f70eb058f2e,0x584d520000000000000000000000000000000000000000000000000000000000,0x73584d5250455250000000000000000000000000000000000000000000000000,True,XMR,sXMRPERP
21,0x2f0f0865dfdd52adefb583ae824dde7d60b76a3b,0x5354524b00000000000000000000000000000000000000000000000000000000,0x735354524b504552500000000000000000000000000000000000000000000000,True,STRK,sSTRKPERP
22,0x2f0fe4b621e7e54110446ce2df699004c6194636,0x4356580000000000000000000000000000000000000000000000000000000000,0x7343565850455250000000000000000000000000000000000000000000000000,True,CVX,sCVXPERP
23,0x2fd9a39acf071aa61f92f3d7a98332c68d6b6602,0x4658530000000000000000000000000000000000000000000000000000000000,0x7346585350455250000000000000000000000000000000000000000000000000,True,FXS,sFXSPERP
24,0x31a1659ca00f617e86dc765b6494afe70a5a9c1a,0x4c494e4b00000000000000000000000000000000000000000000000000000000,0x734c494e4b504552500000000000000000000000000000000000000000000000,True,LINK,sLINKPERP
25,0x33d4613639603c845e61a02cd3d2a78be7d513dc,0x474d580000000000000000000000000000000000000000000000000000000000,0x73474d5850455250000000000000000000000000000000000000000000000000,True,GMX,sGMXPERP
26,0x35b0ed8473e7943d31ee1eeead06c8767034ce39,0x5449410000000000000000000000000000000000000000000000000000000000,0x7354494150455250000000000000000000000000000000000000000000000000,True,TIA,sTIAPERP
27,0x3a52b21816168dfe35be99b7c5fc209f17a0adb1,0x4158530000000000000000000000000000000000000000000000000000000000,0x7341585350455250000000000000000000000000000000000000000000000000,True,AXS,sAXSPERP
28,0x3d3f34416f60f77a0a6cc8e32abe45d32a7497cb,0x5045504500000000000000000000000000000000000000000000000000000000,0x7350455045504552500000000000000000000000000000000000000000000000,True,PEPE,sPEPEPERP
29,0x3ed04ceff4c91872f19b1da35740c0be9ca21558,0x584d520000000000000000000000000000000000000000000000000000000000,0x73584d5200000000000000000000000000000000000000000000000000000000,False,XMR,sXMR
30,0x3f957df3ab99ff502ee09071dd353bf4352bbefe,0x4752540000000000000000000000000000000000000000000000000000000000,0x7347525450455250000000000000000000000000000000000000000000000000,True,GRT,sGRTPERP
31,0x4272b356e7e406eeef15e47692f7f4de86370634,0x4645540000000000000000000000000000000000000000000000000000000000,0x7346455450455250000000000000000000000000000000000000000000000000,False,FET,sFETPERP
32,0x4308427c463caeaab50fff98a9dec569c31e4e87,0x554e490000000000000000000000000000000000000000000000000000000000,0x73554e4950455250000000000000000000000000000000000000000000000000,True,UNI,sUNIPERP
33,0x442b69937a0daf9d46439a71567fabe6cb69fbaf,0x4f50000000000000000000000000000000000000000000000000000000000000,0x734f505045525000000000000000000000000000000000000000000000000000,True,OP,sOPPERP
34,0x4434f56ddbde28fab08c4ae71970a06b300f8881,0x5841550000000000000000000000000000000000000000000000000000000000,0x7358415500000000000000000000000000000000000000000000000000000000,False,XAU,sXAU
35,0x48beadab5781af9c4fec27ac6c8e0f402f2cc3d6,0x4d454d4500000000000000000000000000000000000000000000000000000000,0x734d454d45504552500000000000000000000000000000000000000000000000,True,MEME,sMEMEPERP
36,0x4aa0dabd22bc0894975324bec293443c8538bd08,0x424e420000000000000000000000000000000000000000000000000000000000,0x73424e4200000000000000000000000000000000000000000000000000000000,False,BNB,sBNB
37,0x4bf3c1af0faa689e3a808e6ad7a8d89d07bb9ec7,0x4554430000000000000000000000000000000000000000000000000000000000,0x7345544350455250000000000000000000000000000000000000000000000000,True,ETC,sETCPERP
38,0x4ff54624d5fb61c34c634c3314ed3bfe4dbb665a,0x4156415800000000000000000000000000000000000000000000000000000000,0x7341564158000000000000000000000000000000000000000000000000000000,False,AVAX,sAVAX
39,0x509072a5ae4a87ac89fc8d64d94adcb44bd4b88e,0x4152420000000000000000000000000000000000000000000000000000000000,0x7341524250455250000000000000000000000000000000000000000000000000,True,ARB,sARBPERP
40,0x50a40d947726ac1373dc438e7aadede9b237564d,0x454f530000000000000000000000000000000000000000000000000000000000,0x73454f5350455250000000000000000000000000000000000000000000000000,True,EOS,sEOSPERP
41,0x5374761526175b59f1e583246e20639909e189ce,0x4141564500000000000000000000000000000000000000000000000000000000,0x7341415645504552500000000000000000000000000000000000000000000000,True,AAVE,sAAVEPERP
42,0x549dbdffbd47bd5639f9348ebe82e63e2f9f777a,0x5841550000000000000000000000000000000000000000000000000000000000,0x7358415550455250000000000000000000000000000000000000000000000000,True,XAU,sXAUPERP
43,0x572f816f21f56d47e4c4fa577837bd3f58088676,0x4d41560000000000000000000000000000000000000000000000000000000000,0x734d415650455250000000000000000000000000000000000000000000000000,True,MAV,sMAVPERP
44,0x59b007e9ea8f89b069c43f8f45834d30853e3699,0x7342544300000000000000000000000000000000000000000000000000000000,0x7342544350455250000000000000000000000000000000000000000000000000,True,sBTC,sBTCPERP
45,0x5af0072617f7f2aeb0e314e2fad1de0231ba97cd,0x554e490000000000000000000000000000000000000000000000000000000000,0x73554e4900000000000000000000000000000000000000000000000000000000,False,UNI,sUNI
46,0x5b6beb79e959aac2659bee60fe0d0885468bf886,0x4150450000000000000000000000000000000000000000000000000000000000,0x7341504550455250000000000000000000000000000000000000000000000000,True,APE,sAPEPERP
47,0x5ed8d0946b59d015f5a60039922b870537d43689,0x464c4f4b49000000000000000000000000000000000000000000000000000000,0x73464c4f4b495045525000000000000000000000000000000000000000000000,True,FLOKI,sFLOKIPERP
48,0x6110df298b411a46d6edce72f5caca9ad826c1de,0x5852500000000000000000000000000000000000000000000000000000000000,0x7358525050455250000000000000000000000000000000000000000000000000,True,XRP,sXRPPERP
49,0x66fc48720f09ac386608fb65ede53bb220d0d5bc,0x5345490000000000000000000000000000000000000000000000000000000000,0x7353454950455250000000000000000000000000000000000000000000000000,True,SEI,sSEIPERP
50,0x6940e7c6125a177b052c662189bb27692e88e9cb,0x5946490000000000000000000000000000000000000000000000000000000000,0x7359464950455250000000000000000000000000000000000000000000000000,True,YFI,sYFIPERP
51,0x69f5f465a46f324fb7bf3fd7c0d5c00f7165c7ea,0x5348494200000000000000000000000000000000000000000000000000000000,0x7353484942504552500000000000000000000000000000000000000000000000,True,SHIB,sSHIBPERP
52,0x71f42ca320b3e9a8e4816e26de70c9b69eaf9d24,0x42414c0000000000000000000000000000000000000000000000000000000000,0x7342414c50455250000000000000000000000000000000000000000000000000,True,BAL,sBALPERP
53,0x76bb1edf0c55ec68f4c8c7fb3c076b811b1a9b9f,0x5a52580000000000000000000000000000000000000000000000000000000000,0x735a525850455250000000000000000000000000000000000000000000000000,True,ZRX,sZRXPERP
54,0x77da808032dcdd48077fa7c57afbf088713e09ad,0x574c440000000000000000000000000000000000000000000000000000000000,0x73574c4450455250000000000000000000000000000000000000000000000000,True,WLD,sWLDPERP
55,0x852210f0616ac226a486ad3387dbf990e690116a,0x494e4a0000000000000000000000000000000000000000000000000000000000,0x73494e4a50455250000000000000000000000000000000000000000000000000,True,INJ,sINJPERP
56,0x86bbb4e38ffa64f263e84a0820138c5d938ba86e,0x4f4e450000000000000000000000000000000000000000000000000000000000,0x734f4e4550455250000000000000000000000000000000000000000000000000,True,ONE,sONEPERP
57,0x87ae62c5720dab812bdacba66cc24839440048d1,0x4555520000000000000000000000000000000000000000000000000000000000,0x7345555250455250000000000000000000000000000000000000000000000000,True,EUR,sEURPERP
58,0x88c8316e5cccce2e27e5bfcdac99f1251246196a,0x454e4a0000000000000000000000000000000000000000000000000000000000,0x73454e4a50455250000000000000000000000000000000000000000000000000,True,ENJ,sENJPERP
59,0x8b9b5f94aac2316f048025b3cbe442386e85984b,0x444f540000000000000000000000000000000000000000000000000000000000,0x73444f5450455250000000000000000000000000000000000000000000000000,True,DOT,sDOTPERP
60,0x90c9b9d7399323fffe63819788eed7cde1e6a78c,0x414e4b5200000000000000000000000000000000000000000000000000000000,0x73414e4b52504552500000000000000000000000000000000000000000000000,True,ANKR,sANKRPERP
61,0x91cc4a83d026e5171525afcaed020123a653c2c9,0x524e445200000000000000000000000000000000000000000000000000000000,0x73524e4452504552500000000000000000000000000000000000000000000000,True,RNDR,sRNDRPERP
62,0x9615b6bfff240c44d3e33d0cd9a11f563a2e8d8b,0x4150540000000000000000000000000000000000000000000000000000000000,0x7341505450455250000000000000000000000000000000000000000000000000,True,APT,sAPTPERP
63,0x96690aae7cb7c4a9b5be5695e94d72827decc33f,0x4243480000000000000000000000000000000000000000000000000000000000,0x7342434850455250000000000000000000000000000000000000000000000000,True,BCH,sBCHPERP
64,0x96f2842007021a4c5f06bcc72961701d66ff8465,0x414c474f00000000000000000000000000000000000000000000000000000000,0x73414c474f504552500000000000000000000000000000000000000000000000,True,ALGO,sALGOPERP
65,0x98ccbc721cc05e28a125943d69039b39be6a21e9,0x444f474500000000000000000000000000000000000000000000000000000000,0x73444f4745504552500000000000000000000000000000000000000000000000,True,DOGE,sDOGEPERP
66,0x9de146b5663b82f44e5052dede2aa3fd4cbcdc99,0x4155440000000000000000000000000000000000000000000000000000000000,0x7341554450455250000000000000000000000000000000000000000000000000,True,AUD,sAUDPERP
67,0x9f1c2f0071bc3b31447aeda9fa3a68d651eb4632,0x4f50000000000000000000000000000000000000000000000000000000000000,0x734f500000000000000000000000000000000000000000000000000000000000,False,OP,sOP
68,0x9f231dbe53d460f359b2b8cc47574493caa5b7bf,0x444f474500000000000000000000000000000000000000000000000000000000,0x73444f4745000000000000000000000000000000000000000000000000000000,False,DOGE,sDOGE
69,0xa1ace9ce6862e865937939005b1a6c5ac938a11f,0x424c555200000000000000000000000000000000000000000000000000000000,0x73424c5552504552500000000000000000000000000000000000000000000000,True,BLUR,sBLURPERP
70,0xaa94c874b91ef16c8b56a1c5b2f34e39366bd484,0x4c444f0000000000000000000000000000000000000000000000000000000000,0x734c444f50455250000000000000000000000000000000000000000000000000,True,LDO,sLDOPERP
71,0xad44873632840144ffc97b2d1de716f6e2cf0366,0x4555520000000000000000000000000000000000000000000000000000000000,0x7345555200000000000000000000000000000000000000000000000000000000,False,EUR,sEUR
72,0xae90e9bb73b32505fb56a0f4fd4ec8cf94bab730,0x4a544f0000000000000000000000000000000000000000000000000000000000,0x734a544f50455250000000000000000000000000000000000000000000000000,True,JTO,sJTOPERP
73,0xaf2e4c337b038eafa1de23b44c163d0008e49ead,0x5045525000000000000000000000000000000000000000000000000000000000,0x7350455250504552500000000000000000000000000000000000000000000000,True,PERP,sPERPPERP
74,0xb147c69bee211f57290a6cde9d1babfd0dcf3ea3,0x5841470000000000000000000000000000000000000000000000000000000000,0x7358414700000000000000000000000000000000000000000000000000000000,False,XAG,sXAG
75,0xb25529266d9677e9171beaf333a0dea506c5f99a,0x4c54430000000000000000000000000000000000000000000000000000000000,0x734c544350455250000000000000000000000000000000000000000000000000,True,LTC,sLTCPERP
76,0xb3422e49db926f7c5f5d7daf5f1069abf1b7e894,0x424f4e4b00000000000000000000000000000000000000000000000000000000,0x73424f4e4b504552500000000000000000000000000000000000000000000000,True,BONK,sBONKPERP
77,0xb7059ed9950f2d9fdc0155fc0d79e63d4441e806,0x434f4d5000000000000000000000000000000000000000000000000000000000,0x73434f4d50504552500000000000000000000000000000000000000000000000,True,COMP,sCOMPPERP
78,0xb815eb8d3a9da3eddd926225c0fbd3a566e8c749,0x554d410000000000000000000000000000000000000000000000000000000000,0x73554d4150455250000000000000000000000000000000000000000000000000,True,UMA,sUMAPERP
79,0xbb16c7b3244dfa1a6bf83fcce3ee4560837763cd,0x41544f4d00000000000000000000000000000000000000000000000000000000,0x7341544f4d504552500000000000000000000000000000000000000000000000,True,ATOM,sATOMPERP
80,0xbbd74c2c8c89d45b822e08fce400f4dde99e600b,0x494d580000000000000000000000000000000000000000000000000000000000,0x73494d5850455250000000000000000000000000000000000000000000000000,True,IMX,sIMXPERP
81,0xbcb2d435045e16b059b2130b28be70b5ca47bfe5,0x4d41544943000000000000000000000000000000000000000000000000000000,0x734d415449430000000000000000000000000000000000000000000000000000,False,MATIC,sMATIC
82,0xbdb26bfb6a229d7f254faf1b2c744887ec5f1f31,0x5452420000000000000000000000000000000000000000000000000000000000,0x7354524250455250000000000000000000000000000000000000000000000000,True,TRB,sTRBPERP
83,0xc18f85a6dd3bcd0516a1ca08d3b1f0a4e191a2c4,0x46544d0000000000000000000000000000000000000000000000000000000000,0x7346544d50455250000000000000000000000000000000000000000000000000,True,FTM,sFTMPERP
84,0xc203a12f298ce73e44f7d45a4f59a43dbffe204d,0x4156415800000000000000000000000000000000000000000000000000000000,0x7341564158504552500000000000000000000000000000000000000000000000,True,AVAX,sAVAXPERP
85,0xc645a757dd81c69641e010add2da894b4b7bc921,0x58545a0000000000000000000000000000000000000000000000000000000000,0x7358545a50455250000000000000000000000000000000000000000000000000,True,XTZ,sXTZPERP
86,0xc8fcd6fb4d15dd7c455373297def375a08942ece,0x4e45415200000000000000000000000000000000000000000000000000000000,0x734e454152504552500000000000000000000000000000000000000000000000,True,NEAR,sNEARPERP
87,0xcf853f7f8f78b2b801095b66f8ba9c5f04db1640,0x534f4c0000000000000000000000000000000000000000000000000000000000,0x73534f4c00000000000000000000000000000000000000000000000000000000,False,SOL,sSOL
88,0xd325b17d5c9c3f2b6853a760afcf81945b0184d3,0x44656274526174696f0000000000000000000000000000000000000000000000,0x7344656274526174696f00000000000000000000000000000000000000000000,False,DebtRatio,sDebtRatio
89,0xd4e9e0784c3ce4796f54f2ea0d337c7cfccfd645,0x50454e444c450000000000000000000000000000000000000000000000000000,0x7350454e444c4550455250000000000000000000000000000000000000000000,True,PENDLE,sPENDLEPERP
90,0xd5faaa459e5b3c118fd85fc0fd67f56310b1618d,0x31494e4348000000000000000000000000000000000000000000000000000000,0x7331494e43485045525000000000000000000000000000000000000000000000,True,1INCH,s1INCHPERP
91,0xd5fbf7136b86021ef9d0be5d798f948dce9c0dea,0x4352560000000000000000000000000000000000000000000000000000000000,0x7343525650455250000000000000000000000000000000000000000000000000,True,CRV,sCRVPERP
92,0xd5fccd43205cef11fbaf9b38df15adbe1b186869,0x4554484254430000000000000000000000000000000000000000000000000000,0x7345544842544350455250000000000000000000000000000000000000000000,True,ETHBTC,sETHBTCPERP
93,0xd91db82733987513286b81e7115091d96730b62a,0x5354455448000000000000000000000000000000000000000000000000000000,0x7353544554485045525000000000000000000000000000000000000000000000,True,STETH,sSTETHPERP
94,0xdcb8438c979fa030581314e5a5df42bbfed744a0,0x5841470000000000000000000000000000000000000000000000000000000000,0x7358414750455250000000000000000000000000000000000000000000000000,True,XAG,sXAGPERP
95,0xdccda0cfbee25b33ff4ccca64467e89512511bf6,0x5355534849000000000000000000000000000000000000000000000000000000,0x7353555348495045525000000000000000000000000000000000000000000000,True,SUSHI,sSUSHIPERP
96,0xe698ccc3cd4f2172a848094ea6d28d89d750c16f,0x4f52444900000000000000000000000000000000000000000000000000000000,0x734f524449504552500000000000000000000000000000000000000000000000,True,ORDI,sORDIPERP
97,0xeaf0191bca9dd417202cef2b18b7515abff1e196,0x52554e4500000000000000000000000000000000000000000000000000000000,0x7352554e45504552500000000000000000000000000000000000000000000000,True,RUNE,sRUNEPERP
98,0xee8804d8ad10b0c3ad1bd57ac3737242ad24bb95,0x7342544300000000000000000000000000000000000000000000000000000000,0x7342544300000000000000000000000000000000000000000000000000000000,False,sBTC,sBTC
99,0xf7d9bd13f877171f6c7f93f71bdf8e380335dc12,0x4d4b520000000000000000000000000000000000000000000000000000000000,0x734d4b5250455250000000000000000000000000000000000000000000000000,True,MKR,sMKRPERP
