,time,ETH,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,0x09a3ecafa817268f77be1283176b946c4ff2e608,0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,0xa3ee21c306a700e682abcdfe9baa6a08f3820419,0xbe9375c6a420d2eeb258962efb95551a5b722803,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,0x4fe83213d56308330ec302a8bd641f1d0113a4cc
451,1662163200,1575.91,1.398,0.1817,0.1541,0.3357,0.007655,0.04981,0.1629994407614652
452,1662249600,1557.54,1.515,0.1786,0.1543,0.3409,0.007665,0.05023,0.16428747216471
453,1662336000,1579.06,1.443,0.1762,0.1557,0.3361,0.008005,0.05165,0.1636907993913987
454,1662422400,1617.5,1.5,0.1851,0.1549,0.3333,0.00791,0.05097,0.1614878109694076
455,1662508800,1558.9,1.365,0.17,0.1493,0.3155,0.00724,0.04728,0.154181448306642
456,1662595200,1630.0,1.357,0.1724,0.1532,0.339,0.00756,0.04866,0.1581170535158995
457,1662681600,1635.6,1.276,0.1775,0.1558,0.3346,0.00797,0.04911,0.1637214076858588
458,1662768000,1719.35,1.344,0.2369,0.1628,0.3614,0.00813,0.05199,0.1677232382735057
459,1662854400,1774.69,1.394,0.3112,0.1675,0.3493,0.008085,0.05212,0.1735311082008774
460,1662940800,1767.02,1.613,0.283,0.1724,0.3595,0.008205,0.05207,0.1749204563748019
461,1663027200,1716.53,1.438,0.2338,0.1654,0.3453,0.007905,0.05126,0.1785930437136741
462,1663113600,1574.56,1.467,0.2828,0.1531,0.3215,0.00731,0.04793,0.1652545226428029
463,1663200000,1639.6,1.88,0.2451,0.1544,0.3326,0.00722,0.04869,0.1655691579024484
464,1663286400,1472.51,1.813,0.2245,0.1492,0.3164,0.00704,0.04716,0.1606876457087348
465,1663372800,1433.97,1.627,0.2444,0.1517,0.3157,0.007405,0.04767,0.1627236532885169
466,1663459200,1469.05,1.583,0.2432,0.1542,0.3226,0.00757,0.04908,0.164597179072105
467,1663545600,1334.3,1.378,0.2186,0.1452,0.299,0.00713,0.04198,0.1538782383960825
468,1663632000,1376.21,1.55,0.2221,0.146,0.3094,0.007145,0.04334,0.1544638173588577
469,1663718400,1323.07,1.442,0.2024,0.144,0.3012,0.007085,0.04147,0.1512848237411145
470,1663804800,1246.29,1.528,0.1997,0.1427,0.2912,0.006925,0.04033,0.1563332291674871
471,1663891200,1326.15,1.584,0.2065,0.1469,0.3082,0.007245,0.04248,0.1591902886092913
472,1663977600,1326.95,1.553,0.2067,0.1466,0.3045,0.00729,0.04213,0.1577091718330464
473,1664064000,1317.11,1.558,0.2048,0.1451,0.3012,0.00727,0.04134,0.1565313972537575
474,1664150400,1294.72,1.441,0.1949,0.1435,0.2983,0.007065,0.04055,0.1528302986890893
475,1664236800,1336.65,1.47,0.2185,0.1438,0.3079,0.007135,0.04086,0.1532727763246598
476,1664323200,1328.11,1.461,0.2064,0.1438,0.3034,0.007145,0.04025,0.1541858784657665
477,1664409600,1337.15,1.463,0.2042,0.1423,0.3087,0.00719,0.04017,0.1530857465828908
478,1664496000,1335.9,1.469,0.2047,0.143,0.3045,0.007235,0.04086,0.1517425154274165
479,1664582400,1328.7,1.406,0.2088,0.1453,0.2992,0.00722,0.04055,0.1509015716955269
480,1664668800,1311.8,1.374,0.2068,0.142,0.292,0.007165,0.04027,0.1521533621497177
481,1664755200,1276.69,1.32,0.2037,0.1412,0.2859,0.00698,0.03943,0.1524869766131195
482,1664841600,1323.32,1.34,0.2063,0.1427,0.2875,0.007186,0.04048,0.15342027519376
483,1664928000,1361.9,1.377,0.2078,0.1453,0.3017,0.007335,0.0414,0.1550386782945793
484,1665014400,1352.44,1.357,0.2089,0.1421,0.2984,0.007245,0.04122,0.1535894881142457
485,1665100800,1352.4,1.112,0.2048,0.1419,0.2895,0.007175,0.04086,0.1532178539404904
486,1665187200,1331.14,1.17,0.2013,0.1413,0.285,0.00717,0.04053,0.1537571806564446
487,1665273600,1315.47,1.089,0.2003,0.1417,0.2855,0.007305,0.04067,0.1556359716894559
488,1665360000,1323.41,1.09,0.2028,0.142,0.2888,0.00751,0.04225,0.1545112851633989
489,1665446400,1290.04,0.997,0.2103,0.1399,0.4256,0.00707,0.03984,0.1505106821805463
490,1665532800,1279.79,0.903,0.2319,0.1361,0.4193,0.006835,0.03951,0.1474532613683679
491,1665619200,1294.29,1.009,0.2135,0.1362,0.3495,0.006875,0.03919,0.1492841192373626
492,1665705600,1287.51,1.033,0.2022,0.1321,0.3487,0.006595,0.03782,0.1452457736740273
493,1665792000,1296.63,0.9606,0.2033,0.132,0.3749,0.006445,0.03672,0.1447275986374915
494,1665878400,1274.91,0.9795,0.2053,0.1355,0.3613,0.00656,0.03661,0.1469217975652462
495,1665964800,1305.87,1.016,0.204,0.135,0.3613,0.006655,0.03713,0.145809628867399
496,1666051200,1331.52,0.969,0.2069,0.135,0.3821,0.00677,0.03692,0.1491351023356642
497,1666137600,1310.78,0.952,0.2019,0.1326,0.3967,0.00668,0.03561,0.1466009015523594
498,1666224000,1284.85,0.9695,0.2014,0.1271,0.3829,0.00638,0.03294,0.1469590012830983
499,1666310400,1282.68,0.9595,0.1946,0.1231,0.3838,0.006425,0.03286,0.1445420796445979
500,1666396800,1299.88,0.951,0.1937,0.1222,0.3768,0.006471,0.03326,0.1440152019623308
501,1666483200,1313.91,0.936,0.1903,0.1235,0.3588,0.00649,0.0334,0.1447195736654789
502,1666569600,1364.2,0.953,0.19,0.1243,0.3645,0.006609,0.03405,0.1455202326948048
503,1666656000,1343.83,0.9069,0.1885,0.1203,0.3901,0.00657,0.03304,0.1444871570401651
504,1666742400,1460.37,0.9235,0.1905,0.1231,0.4018,0.00677,0.03401,0.1477313298253237
505,1666828800,1566.85,0.9336,0.1909,0.1261,0.4009,0.00692,0.03503,0.1491999589626115
506,1666915200,1514.35,0.8995,0.1915,0.1251,0.3932,0.006747,0.03445,0.1448735124289966
507,1667001600,1555.12,0.901,0.1907,0.1262,0.4372,0.00685,0.0352,0.1462639010562238
508,1667088000,1620.42,0.9785,0.1958,0.1271,0.4691,0.006984,0.03663,0.1463079951619494
509,1667174400,1590.93,0.947,0.1913,0.127,0.5318,0.006815,0.04389,0.1473015999098099
510,1667260800,1572.88,0.9785,0.1912,0.1262,0.5333,0.006795,0.04198,0.1486803012392087
511,1667347200,1578.51,0.972,0.1851,0.1253,0.5672,0.00717,0.03992,0.1467388272410827
512,1667433600,1518.33,0.9235,0.1794,0.1228,0.5618,0.006745,0.03831,0.1431912522119034
513,1667520000,1530.87,0.959,0.1824,0.1267,0.5297,0.006825,0.03342,0.143673795795608
514,1667606400,1645.06,1.031,0.1959,0.132,0.5479,0.00725,0.03863,0.1500045721916079
515,1667692800,1627.42,1.14,0.1943,0.1333,0.5713,0.007315,0.03864,0.1504887794493746
516,1667779200,1568.75,1.007,0.1835,0.131,0.5353,0.006965,0.03594,0.1476839078099871
517,1667865600,1568.45,0.9729,0.1828,0.1286,0.5363,0.007165,0.03613,0.1485560232797186
518,1667952000,1334.22,0.8505,0.1565,0.1064,0.4382,0.00568,0.0328,0.1323853814756407
519,1668038400,1104.17,0.5806,0.1156,0.07958,0.3741,0.00347,0.02547,0.0906393544866309
520,1668124800,1296.01,0.6379,0.1402,0.0935,0.4156,0.005093,0.03161,0.1107335616488444
521,1668211200,1285.23,0.6096,0.1295,0.08631,0.4048,0.005179,0.032,0.1067296084561816
522,1668297600,1254.95,0.6255,0.1298,0.08464,0.3922,0.004869,0.02944,0.1130766423038365
523,1668384000,1219.85,0.4805,0.1224,0.07894,0.3671,0.004648,0.02941,0.0988602158624682
524,1668470400,1241.39,0.4749,0.1215,0.07879,0.3704,0.004655,0.02959,0.1002913103732841
525,1668556800,1252.0,0.4874,0.1242,0.081,0.3802,0.004945,0.02927,0.1045744004331673
526,1668643200,1215.24,0.5034,0.1211,0.08081,0.3737,0.004922,0.02814,0.1057105757051248
527,1668729600,1199.45,0.4122,0.1209,0.08014,0.3812,0.005038,0.02733,0.1004241369316715
528,1668816000,1210.98,0.4327,0.1479,0.0798,0.3753,0.005086,0.02748,0.1039220417898279
529,1668902400,1216.52,0.4423,0.1332,0.09364,0.38,0.005304,0.02757,0.1072008720301598
530,1668988800,1140.47,0.5708,0.1267,0.07921,0.3585,0.004938,0.02571,0.1058473633674883
531,1669075200,1105.99,0.4216,0.1207,0.07681,0.3424,0.004778,0.02466,0.1033660408966204
532,1669161600,1137.75,0.4113,0.1287,0.08029,0.3515,0.005143,0.02543,0.1053244148735778
533,1669248000,1183.69,0.4829,0.1344,0.0833,0.3496,0.005267,0.02597,0.1075928447452743
534,1669334400,1202.96,0.3988,0.1318,0.0836,0.3457,0.005293,0.02531,0.1031638680525186
535,1669420800,1198.4,0.4877,0.1319,0.08421,0.3627,0.005189,0.02502,0.1025220390795447
536,1669507200,1204.94,0.5073,0.136,0.0853,0.3487,0.005241,0.02509,0.1033461579993988
537,1669593600,1193.2,0.4916,0.1309,0.08682,0.3408,0.005131,0.02529,0.1046781998801134
538,1669680000,1167.3,0.4903,0.127,0.085,0.3254,0.004996,0.02479,0.1017351885233929
539,1669766400,1215.7,0.5057,0.1297,0.0855,0.3344,0.005179,0.02525,0.1037074254980329
540,1669852800,1294.92,0.5244,0.1324,0.0882,0.3309,0.005348,0.02593,0.1066060856418675
541,1669939200,1276.36,0.5348,0.1319,0.08773,0.341,0.00558,0.02527,0.1049345035501239
542,1670025600,1295.61,0.5351,0.1361,0.08764,0.3461,0.005312,0.02556,0.1089991101238116
543,1670112000,1241.13,0.5113,0.1317,0.0887,0.3584,0.0053,0.02491,0.1083401184194478
544,1670198400,1279.89,0.5075,0.1344,0.08801,0.3723,0.005286,0.02516,0.1077148032792907
545,1670284800,1259.37,0.7503,0.1331,0.08766,0.3624,0.005201,0.02586,0.1060766976436509
546,1670371200,1271.38,0.7056,0.1317,0.0874,0.3747,0.005149,0.02707,0.105800467752161
547,1670457600,1231.35,0.7585,0.1291,0.0843,0.3951,0.004999,0.0256,0.1018699284698427
548,1670544000,1280.28,0.6657,0.1319,0.08862,0.423,0.005044,0.02643,0.1062204365986282
549,1670630400,1262.95,0.6315,0.1307,0.0943,0.4029,0.00514,0.02577,0.10791659848929
550,1670716800,1266.34,0.6256,0.1295,0.08827,0.4196,0.005205,0.02555,0.1069043674669276
551,1670803200,1263.27,0.6101,0.1285,0.0859,0.4605,0.005053,0.0252,0.1071265415133232
552,1670889600,1275.37,0.6045,0.1297,0.08822,0.4559,0.00555,0.02517,0.1052761265570748
553,1670976000,1320.43,0.5959,0.1285,0.08847,0.4999,0.00511,0.0252,0.1059546538800865
554,1671062400,1307.5,0.59,0.1257,0.08635,0.5055,0.005047,0.0244,0.1040740872052031
555,1671148800,1266.59,0.5852,0.1219,0.08609,0.4876,0.004788,0.02403,0.1018615857036577
556,1671235200,1167.85,0.4671,0.1064,0.078,0.4212,0.004251,0.02025,0.09242950011519
557,1671321600,1187.11,0.4832,0.1117,0.07733,0.45,0.00419,0.02071,0.0942553481559053
558,1671408000,1183.19,0.5064,0.1095,0.07537,0.4403,0.00456,0.02028,0.0932634585207131
559,1671494400,1167.68,0.4928,0.1037,0.07208,0.5097,0.0039,0.01848,0.087697464908625
560,1671580800,1216.96,0.6305,0.1101,0.076,0.531,0.004174,0.01943,0.0929874704608822
561,1671667200,1213.84,0.5399,0.0994,0.0756,0.5756,0.004127,0.019,0.0923802321515549
562,1671753600,1217.51,0.5178,0.0945,0.0767,0.6932,0.004103,0.01897,0.0912871106583423
563,1671840000,1219.97,0.5333,0.0921,0.0776,0.6023,0.004184,0.01893,0.092166213283193
564,1671926400,1220.49,0.5116,0.0914,0.0776,0.5298,0.00404,0.01872,0.0928640759993301
565,1672012800,1218.3,0.5114,0.1918,0.0767,0.522,0.00583,0.0184,0.0917110261841683
566,1672099200,1227.3,0.4971,0.1487,0.0768,0.468,0.004111,0.01831,0.0906159008893781
567,1672185600,1211.07,0.5094,0.1425,0.0752,0.4509,0.003912,0.0178,0.0881388355854723
568,1672272000,1189.27,0.4639,0.1289,0.0723,0.4219,0.00422,0.01687,0.0844764993553803
569,1672358400,1200.06,0.4599,0.1502,0.0725,0.4388,0.003552,0.01618,0.0841421369473401
570,1672444800,1199.12,0.4723,0.1362,0.07077,0.4599,0.003441,0.01651,0.0828909448921783
571,1672531200,1195.0,0.4656,0.1366,0.07865,0.4566,0.003501,0.01664,0.0838629169405082
572,1672617600,1200.1,0.4751,0.1332,0.0748,0.4474,0.003564,0.01687,0.0850425832815674
573,1672704000,1213.98,0.4974,0.1331,0.07561,0.5794,0.00388,0.01771,0.0849726599501892
574,1672790400,1214.11,0.475,0.1333,0.07619,0.5332,0.003715,0.01758,0.0850258865813755
575,1672876800,1256.42,0.519,0.1377,0.07691,0.5421,0.003807,0.0179,0.0864778420368289
576,1672963200,1250.73,0.5064,0.1343,0.0772,0.4974,0.003752,0.01805,0.0856931085703893
577,1673049600,1268.71,0.5168,0.1318,0.07788,0.4836,0.003832,0.02347,0.087548956267473
578,1673136000,1263.86,0.495,0.1303,0.0779,0.5004,0.003741,0.02333,0.0877385415950536
579,1673222400,1288.62,0.5161,0.1279,0.07861,0.4953,0.003982,0.03443,0.0890699138498415
580,1673308800,1320.11,0.5419,0.1301,0.0802,0.5025,0.004158,0.04049,0.0916126741305147
581,1673395200,1335.42,0.5349,0.1314,0.08701,0.5228,0.00301,0.04162,0.0935639751745151
582,1673481600,1388.95,0.5768,0.1297,0.08477,0.5417,0.00303,0.03828,0.0941063123322423
583,1673568000,1416.05,0.5706,0.1306,0.0875,0.5516,0.00404,0.0404,0.0974887876609395
584,1673654400,1451.18,0.5875,0.1313,0.09148,0.569,0.004571,0.05065,0.0992457695751776
585,1673740800,1550.07,0.6319,0.1505,0.0973,0.5766,0.004728,0.04972,0.1034887095132961
586,1673827200,1552.71,0.6181,0.1755,0.1049,0.5717,0.005372,0.04892,0.1658182217007709
587,1673913600,1577.02,0.6337,0.1618,0.1043,0.5637,0.005173,0.04671,0.153310606009665
588,1674000000,1565.15,0.637,0.1593,0.1083,0.5708,0.005275,0.04958,0.1421190102478901
589,1674086400,1512.28,0.5523,0.146,0.09819,0.5294,0.00455,0.04461,0.133058085866313
590,1674172800,1551.2,0.573,0.162,0.1023,0.5287,0.004964,0.0456,0.1367922269250032
591,1674259200,1659.02,0.6137,0.1647,0.108,0.5566,0.00505,0.04905,0.1395163384978194
592,1674345600,1626.68,0.6261,0.1586,0.1142,0.5575,0.005319,0.04688,0.138625047205742
593,1674432000,1627.79,0.5716,0.1578,0.1116,0.552,0.00602,0.04877,0.1400376500239121
594,1674518400,1626.47,0.6591,0.1646,0.1961,0.5611,0.005481,0.05295,0.1551425399824498
595,1674604800,1556.12,0.5883,0.1561,0.24,0.5535,0.0054,0.0477,0.1791347139938445
596,1674691200,1610.94,0.6038,0.1588,0.2399,0.5456,0.0053,0.04952,0.1782944574891688
597,1674777600,1601.35,0.6066,0.1615,0.2574,0.5859,0.005525,0.04875,0.1851379764239056
598,1674864000,1597.86,0.6218,0.1592,0.2351,0.5658,0.0058,0.05304,0.179617504154744
599,1674950400,1572.46,0.6614,0.1643,0.2198,0.5825,0.005629,0.05706,0.1805566733142961
600,1675036800,1645.46,0.6603,0.166,0.2226,0.6025,0.006121,0.05915,0.1807879585838429
601,1675123200,1566.49,0.6227,0.1562,0.2003,0.5837,0.00553,0.05381,0.1646434323749576
602,1675209600,1585.47,0.5818,0.1625,0.2332,0.6147,0.00552,0.05417,0.1702876071603624
603,1675296000,1641.61,0.5904,0.1632,0.2394,0.6547,0.005778,0.05678,0.17504755471067
604,1675382400,1642.74,0.5998,0.1625,0.2291,0.6267,0.00614,0.05411,0.1788948511142926
605,1675468800,1663.97,0.6246,0.1908,0.2313,0.6373,0.00644,0.05607,0.173718725176116
606,1675555200,1666.89,0.6144,0.1801,0.2284,0.637,0.006401,0.05568,0.1773984602860306
607,1675641600,1629.8,0.6049,0.1705,0.2151,0.6022,0.00647,0.05408,0.1687144659947111
608,1675728000,1614.31,0.6216,0.1709,0.2126,0.5898,0.006264,0.05185,0.1613011438705016
609,1675814400,1671.61,0.6161,0.175,0.2169,0.6908,0.006469,0.05557,0.1694425736319504
610,1675900800,1650.95,0.6094,0.1708,0.2066,0.6451,0.006917,0.05209,0.1680447724746866
611,1675987200,1545.78,0.5321,0.1519,0.1867,0.5912,0.00635,0.04449,0.1520632897806899
612,1676073600,1513.79,0.5406,0.1581,0.1802,0.5844,0.005919,0.04435,0.1526562167325864
613,1676160000,1538.79,0.5556,0.16,0.1938,0.575,0.00301,0.04549,0.1479085816216498
614,1676246400,1515.42,0.5333,0.1611,0.1891,0.566,0.006107,0.04364,0.1455485907851764
615,1676332800,1506.37,0.5235,0.1607,0.1774,0.5621,0.00583,0.04216,0.1455696997536592
616,1676419200,1556.14,0.5309,0.1657,0.1869,0.5582,0.006007,0.04418,0.1485853693474033
617,1676505600,1675.34,0.5337,0.1683,0.1988,0.5756,0.00401,0.04944,0.1552805366407085
618,1676592000,1638.41,0.504,0.1653,0.188,0.5552,0.00672,0.04585,0.1485270191303449
619,1676678400,1694.3,0.5174,0.1708,0.1955,0.5576,0.007285,0.04794,0.1545453058431567
620,1676764800,1691.98,0.5231,0.1713,0.2009,0.5581,0.00637,0.04766,0.1544009849749571
621,1676851200,1681.25,0.5193,0.1677,0.2179,0.5621,0.00637,0.04723,0.1609772758322334
622,1676937600,1703.53,0.5299,0.1558,0.2101,0.5705,0.00713,0.04822,0.163603176504376
623,1677024000,1659.64,0.5236,0.1505,0.1932,0.5517,0.007219,0.04614,0.1545659579509431
624,1677110400,1643.28,0.4764,0.1472,0.193,0.5422,0.007132,0.04523,0.1534638777809245
625,1677196800,1650.59,0.51,0.1472,0.2014,0.5263,0.00738,0.04414,0.157029369166871
626,1677283200,1608.09,0.5171,0.1413,0.1887,0.5114,0.006979,0.04126,0.1520347914889425
627,1677369600,1594.89,0.5098,0.1364,0.1857,0.5085,0.006794,0.04039,0.1506181595235904
628,1677456000,1641.93,0.5032,0.133,0.1885,0.5181,0.007947,0.04116,0.1504548461728768
629,1677542400,1633.97,0.4783,0.1368,0.1867,0.5002,0.007048,0.04072,0.1554922464572982
630,1677628800,1605.0,0.4772,0.1315,0.1834,0.4941,0.00671,0.03954,0.1505201050085229
631,1677715200,1665.45,0.4965,0.1333,0.1921,0.4992,0.007093,0.04158,0.1546317752571121
632,1677801600,1647.79,0.4681,0.136,0.218,0.4836,0.006377,0.04001,0.2383853073812062
633,1677888000,1569.58,0.397,0.1267,0.2032,0.4602,0.006545,0.03749,0.2398569744551115
634,1677974400,1566.93,0.3823,0.1199,0.1883,0.4444,0.006035,0.03504,0.1281953582835127
635,1678060800,1564.76,0.396,0.124,0.1923,0.4439,0.006525,0.03622,0.129254463773556
636,1678147200,1565.91,0.4006,0.1244,0.1966,0.433,0.006051,0.03889,0.1361865358438122
637,1678233600,1561.65,0.3852,0.1178,0.1841,0.4418,0.00641,0.03702,0.1289740508368572
638,1678320000,1532.44,0.3675,0.1128,0.1687,0.4198,0.006077,0.03368,0.1143009556421204
639,1678406400,1437.54,0.3315,0.1106,0.1534,0.3975,0.00546,0.03231,0.1802211587914751
640,1678492800,1431.4,0.3735,0.108,0.1553,0.3816,0.005254,0.0329,0.1682997424912223
641,1678579200,1483.2,0.3805,0.1057,0.1568,0.3696,0.00536,0.03151,0.1118030933819299
642,1678665600,1591.86,0.3964,0.1104,0.1647,0.3857,0.005768,0.03524,0.1106077261854522
643,1678752000,1680.71,0.4059,0.116,0.1734,0.4037,0.006555,0.03803,0.1927272506119392
644,1678838400,1705.06,0.4117,0.1165,0.2093,0.4043,0.006189,0.04306,0.1968561416476946
645,1678924800,1652.94,0.371,0.1004,0.1907,0.3961,0.005606,0.03811,0.1850277576879121
646,1679011200,1676.86,0.4195,0.1015,0.1961,0.3922,0.006012,0.03995,0.1881751471157849
647,1679097600,1793.04,0.3928,0.1023,0.2122,0.4034,0.006312,0.04414,0.1909971119052342
648,1679184000,1763.35,0.3761,0.1006,0.2045,0.3982,0.00477,0.04594,0.1878598514175782
649,1679270400,1785.66,0.3792,0.102,0.2045,0.394,0.00705,0.04645,0.1856335568880855
650,1679356800,1738.39,0.3596,0.09546,0.199,0.3847,0.007232,0.04312,0.1792849051000474
651,1679443200,1806.98,0.3826,0.09463,0.2026,0.3766,0.00632,0.04352,0.1979001010448815
652,1679529600,1738.78,0.3559,0.0926,0.1978,0.3562,0.00586,0.04062,0.2055404702807099
653,1679616000,1817.43,0.3627,0.0945,0.2031,0.3795,0.00607,0.04248,0.2067432093100507
654,1679702400,1751.94,0.3434,0.0894,0.1964,0.3577,0.005499,0.03969,0.2029739753461069
655,1679788800,1743.78,0.3367,0.104,0.1939,0.3561,0.005499,0.03829,0.197550567994682
656,1679875200,1775.76,0.344,0.09991,0.2006,0.354,0.005599,0.03995,0.209125433960787
657,1679961600,1716.29,0.3278,0.09484,0.1933,0.3342,0.005429,0.03753,0.2018200103982347
658,1680048000,1773.6,0.334,0.0933,0.1944,0.3616,0.005453,0.03895,0.2017955909861132
659,1680134400,1793.38,0.3433,0.09692,0.1981,0.3728,0.00588,0.04195,0.1957310844614233
660,1680220800,1793.89,0.3603,0.09164,0.2,0.3622,0.005561,0.04075,0.1367500951723237
661,1680307200,1822.07,0.3608,0.093,0.2004,0.3504,0.00541,0.04144,0.1401239043407021
662,1680393600,1821.79,0.3844,0.093,0.198,0.3499,0.005694,0.0415,0.1370051134758495
663,1680480000,1795.71,0.3573,0.089,0.1833,0.3523,0.008332,0.0406,0.1242617175231172
664,1680566400,1810.94,0.3478,0.087,0.1766,0.344,0.005541,0.04007,0.118657090218421
665,1680652800,1871.46,0.3512,0.089,0.1785,0.3553,0.00524,0.04045,0.1174854018775649
666,1680739200,1909.28,0.3519,0.089,0.1792,0.3693,0.00536,0.0415,0.118450972004649
