,time,ETH,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,0x09a3ecafa817268f77be1283176b946c4ff2e608,0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,0xa3ee21c306a700e682abcdfe9baa6a08f3820419,0xbe9375c6a420d2eeb258962efb95551a5b722803,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,0x4fe83213d56308330ec302a8bd641f1d0113a4cc
667,1680825600,1872.91,0.3379,0.09,0.179,0.3755,0.00617,0.04031,0.1187636539233442
668,1680912000,1864.89,0.3277,0.093,0.1745,0.3639,0.00607,0.03992,0.1153333032174116
669,1680998400,1849.91,0.3347,0.09,0.1716,0.3673,0.00587,0.03961,0.114795430290493
670,1681084800,1859.73,0.3446,0.09,0.1753,0.3652,0.005952,0.04006,0.1150746206948157
671,1681171200,1911.14,0.3432,0.089,0.1749,0.3718,0.005447,0.04149,0.1197158165445698
672,1681257600,1891.5,0.3489,0.08981,0.1749,0.3641,0.00301,0.04161,0.1175767934243049
673,1681344000,1918.62,0.3402,0.09419,0.1717,0.3663,0.005682,0.04365,0.1145138469006786
674,1681430400,2013.97,0.3481,0.0915,0.175,0.3665,0.005777,0.04322,0.117915502471612
675,1681516800,2101.73,0.3599,0.093,0.1772,0.3659,0.006098,0.04341,0.1160408065496799
676,1681603200,2092.41,0.3562,0.08992,0.1737,0.3678,0.006064,0.04288,0.116353148064559
677,1681689600,2120.17,0.3615,0.091,0.1789,0.3678,0.00799,0.04414,0.1168992969422609
678,1681776000,2075.88,0.3499,0.088,0.1754,0.3666,0.005667,0.04376,0.1138703870887807
679,1681862400,2104.71,0.3555,0.09,0.1761,0.3757,0.005746,0.04709,0.1144921622853333
680,1681948800,1935.92,0.3064,0.086,0.1666,0.3966,0.0061,0.04336,0.1048314830988322
681,1682035200,1943.43,0.2771,0.085,0.1594,0.3648,0.005617,0.04241,0.1113210602541217
682,1682121600,1849.09,0.2702,0.07898,0.1555,0.3323,0.005452,0.03943,0.1036765779029396
683,1682208000,1874.58,0.2722,0.08127,0.157,0.348,0.005286,0.04094,0.1075966858747047
684,1682294400,1862.38,0.2706,0.079,0.1535,0.329,0.005243,0.04011,0.1044140269405421
685,1682380800,1842.55,0.29,0.079,0.1546,0.3208,0.005229,0.03933,0.1033969190579092
686,1682467200,1866.52,0.2806,0.079,0.1549,0.3183,0.005379,0.03969,0.1043136777165107
687,1682553600,1866.8,0.2776,0.07541,0.1516,0.3154,0.005402,0.03845,0.1035032711112754
688,1682640000,1909.45,0.293,0.077,0.153,0.3145,0.005602,0.03938,0.1029510184507338
689,1682726400,1896.05,0.2803,0.08197,0.1523,0.3117,0.005575,0.03892,0.1016014063435649
690,1682812800,1911.23,0.2911,0.07807,0.1605,0.3154,0.005558,0.03932,0.1027896977861118
691,1682899200,1872.4,0.2898,0.07507,0.1521,0.3261,0.005411,0.03819,0.1007918503090312
692,1682985600,1832.65,0.2777,0.074,0.1478,0.3051,0.005336,0.03723,0.0999134259062451
693,1683072000,1871.76,0.282,0.073,0.1473,0.3396,0.005452,0.03749,0.100852500144924
694,1683158400,1906.04,0.2769,0.07047,0.149,0.3562,0.005227,0.03706,0.1027745564620338
695,1683244800,1878.59,0.2774,0.07083,0.1489,0.364,0.00487,0.03492,0.0966391951588976
696,1683331200,1996.13,0.2871,0.07023,0.1523,0.3838,0.005614,0.03448,0.1100509730470483
697,1683417600,1901.94,0.2616,0.067,0.149,0.3886,0.00487,0.03225,0.1017177397627557
698,1683504000,1879.47,0.2676,0.066,0.1494,0.3651,0.00557,0.03196,0.0985643455444999
699,1683590400,1853.94,0.2602,0.059,0.1382,0.351,0.00414,0.02847,0.094716816228268
700,1683676800,1848.91,0.2496,0.05515,0.1396,0.3288,0.00301,0.02843,0.097432708554872
701,1683763200,1842.62,0.2329,0.057,0.1424,0.3341,0.004973,0.03131,0.0907519983226425
702,1683849600,1795.51,0.2207,0.063,0.1357,0.3165,0.004858,0.02846,0.0952541323342978
703,1683936000,1808.28,0.2105,0.06163,0.1331,0.3249,0.001754,0.03006,0.0903236473007856
704,1684022400,1796.08,0.213,0.06108,0.1289,0.3369,0.004286,0.02952,0.086602063153409
705,1684108800,1800.16,0.218,0.05812,0.1297,0.3401,0.004309,0.0305,0.0871710220899098
706,1684195200,1817.04,0.2346,0.058,0.1346,0.3398,0.001654,0.02991,0.0853355119033552
707,1684281600,1824.54,0.2367,0.058,0.1339,0.3297,0.004598,0.03197,0.0861143277248241
708,1684368000,1822.22,0.2269,0.058,0.1335,0.3284,0.004683,0.0324,0.0878863957463102
709,1684454400,1800.84,0.2173,0.045,0.1312,0.3329,0.00489,0.03196,0.0842629916281011
710,1684540800,1812.74,0.2181,0.045,0.1317,0.333,0.00301,0.03105,0.0909403509431774
711,1684627200,1820.0,0.2238,0.043,0.1311,0.3282,0.004677,0.03092,0.0883662958036158
712,1684713600,1805.38,0.228,0.043,0.1286,0.3203,0.00455,0.02948,0.0878553057853229
713,1684800000,1817.83,0.2234,0.038,0.1301,0.3207,0.004508,0.02999,0.0870958060950155
714,1684886400,1854.48,0.2235,0.03625,0.1308,0.3152,0.004543,0.03068,0.0878901796383481
715,1684972800,1799.99,0.2154,0.033,0.1244,0.3071,0.004266,0.02972,0.0835809708645059
716,1685059200,1806.04,0.2211,0.0319,0.1228,0.3054,0.004262,0.02999,0.0773937550281556
717,1685145600,1828.68,0.2175,0.043,0.1226,0.3073,0.004279,0.03019,0.0825678101396119
718,1685232000,1830.98,0.2315,0.03876,0.1225,0.3075,0.004303,0.03027,0.0802240058326653
719,1685318400,1909.28,0.2254,0.037,0.1261,0.3109,0.004468,0.03133,0.08572317520466
720,1685404800,1893.17,0.2257,0.0368,0.1255,0.3088,0.004354,0.03015,0.084004543154662
721,1685491200,1901.19,0.2215,0.035,0.1259,0.3073,0.004392,0.03007,0.0839933073192442
722,1685577600,1874.03,0.2106,0.031,0.121,0.3081,0.004254,0.02947,0.0802228634876606
723,1685664000,1862.24,0.2063,0.032,0.1214,0.3048,0.00419,0.02979,0.0799519863992533
724,1685750400,1907.36,0.2035,0.032,0.1223,0.3053,0.00433,0.03021,0.0818713352541946
725,1685836800,1892.63,0.244,0.032,0.1253,0.3037,0.004353,0.03011,0.0829470064074415
726,1685923200,1890.37,0.233,0.03414,0.1238,0.3036,0.004329,0.02962,0.0831864389532573
727,1686009600,1811.47,0.1899,0.02967,0.113,0.2815,0.00799,0.02643,0.0799246417944621
728,1686096000,1886.35,0.2074,0.02955,0.115,0.2889,0.004056,0.02774,0.0768207443138849
729,1686182400,1832.56,0.1886,0.02868,0.1116,0.2654,0.003903,0.02581,0.073450384024771
730,1686268800,1846.12,0.1798,0.02871,0.1067,0.2624,0.003914,0.02609,0.0721780085241679
731,1686355200,1840.51,0.1832,0.02875,0.1042,0.2597,0.003,0.02557,0.0703292677603137
732,1686441600,1752.49,0.1297,0.02371,0.08604,0.2379,0.003523,0.02121,0.0605956121797051
733,1686528000,1753.15,0.1175,0.02368,0.0885,0.2366,0.003541,0.02161,0.0602494845258836
734,1686614400,1742.66,0.1279,0.02311,0.08772,0.2282,0.003555,0.02177,0.0597579966331869
735,1686700800,1739.4,0.1189,0.0238,0.08833,0.2256,0.003514,0.02213,0.0591942300717032
736,1686787200,1650.8,0.1092,0.02288,0.0815,0.2147,0.0002,0.02128,0.0573406110240523
737,1686873600,1665.43,0.1124,0.0245,0.08242,0.2159,0.003397,0.02212,0.0584303808584717
738,1686960000,1716.87,0.1105,0.025,0.08562,0.2297,0.003399,0.02227,0.060059108780858
739,1687046400,1727.25,0.1061,0.026,0.09098,0.2302,0.003472,0.0233,0.0586453547201921
740,1687132800,1720.51,0.1162,0.0276,0.08614,0.222,0.003407,0.023,0.0586736413928262
741,1687219200,1736.79,0.1087,0.02575,0.08644,0.2253,0.003474,0.02328,0.059462416184564
742,1687305600,1792.7,0.1127,0.02658,0.09264,0.2322,0.003567,0.02427,0.0626727563930715
743,1687392000,1889.61,0.1617,0.02687,0.1012,0.2355,0.00384,0.0256,0.0697108595764975
744,1687478400,1872.42,0.1614,0.02626,0.09842,0.2375,0.00384,0.02494,0.0655938400367942
745,1687564800,1893.52,0.1658,0.027,0.1246,0.2396,0.003976,0.02618,0.0897711276472682
746,1687651200,1875.91,0.165,0.029,0.121,0.2349,0.004033,0.02659,0.0830858853262479
747,1687737600,1899.41,0.1646,0.035,0.1143,0.2369,0.003989,0.02682,0.0795917713369539
748,1687824000,1859.19,0.1574,0.03771,0.1126,0.2343,0.003904,0.02561,0.0784915401120172
749,1687910400,1889.8,0.1108,0.03796,0.112,0.2347,0.003969,0.0257,0.0763224016518841
750,1687996800,1827.54,0.1156,0.03492,0.1047,0.2266,0.003692,0.02341,0.0710581368929828
751,1688083200,1852.08,0.06292,0.03239,0.1053,0.2295,0.003723,0.02414,0.0709516381123443
752,1688169600,1933.62,0.1586,0.03115,0.1077,0.231,0.003906,0.02469,0.0742236815411648
753,1688256000,1924.32,0.2103,0.03128,0.1152,0.23,0.004003,0.02549,0.0751184719437863
754,1688342400,1937.46,0.1861,0.03227,0.1111,0.2298,0.00408,0.02512,0.0750307783798254
755,1688428800,1955.81,0.205,0.03233,0.1121,0.2335,0.004146,0.0258,0.07540515747528
756,1688515200,1936.37,0.1754,0.03073,0.109,0.2294,0.004221,0.0252,0.0727647917387423
757,1688601600,1910.36,0.1525,0.03382,0.1166,0.2212,0.004203,0.02429,0.0758661077661196
758,1688688000,1846.23,0.207,0.02991,0.112,0.216,0.003951,0.02342,0.0743151355926002
759,1688774400,1870.78,0.1403,0.02949,0.1111,0.2123,0.00533,0.02418,0.0745328265820042
760,1688860800,1865.62,0.2096,0.03035,0.111,0.2181,0.004011,0.02411,0.0740997301752778
761,1688947200,1863.09,0.1764,0.03113,0.1076,0.2136,0.004043,0.02406,0.0739567855552891
762,1689033600,1880.69,0.1965,0.04015,0.1071,0.2117,0.00396,0.02432,0.0727548991912866
763,1689120000,1878.62,0.2107,0.03333,0.108,0.2108,0.00465,0.02467,0.0736949971234531
764,1689206400,1871.83,0.1516,0.03313,0.1123,0.2082,0.004062,0.02419,0.0760607779123627
765,1689292800,2005.75,0.1762,0.03373,0.1168,0.2164,0.004252,0.02621,0.0807626736871501
766,1689379200,1939.13,0.1688,0.032,0.1142,0.2092,0.00037,0.02529,0.0768049158876027
767,1689465600,1931.84,0.1794,0.03273,0.1198,0.2061,0.00439,0.02571,0.0826990901696053
768,1689552000,1923.31,0.1897,0.03269,0.1178,0.2049,0.004231,0.02494,0.0781863658330201
769,1689638400,1911.56,0.1749,0.03248,0.1172,0.2022,0.00445,0.02796,0.0776621525957763
770,1689724800,1897.76,0.1671,0.03226,0.1135,0.2003,0.004896,0.02628,0.0769944645096751
771,1689811200,1888.8,0.1654,0.03295,0.1142,0.1943,0.00476,0.02578,0.0761659040680238
772,1689897600,1891.77,0.2051,0.03245,0.1131,0.1949,0.00504,0.02642,0.0748725059372375
773,1689984000,1891.92,0.2094,0.03247,0.114,0.1916,0.00609,0.02677,0.0769150041460777
774,1690070400,1866.58,0.2085,0.03256,0.115,0.1892,0.0079,0.02615,0.0764124001758956
775,1690156800,1888.72,0.2106,0.032,0.1163,0.2048,0.00707,0.02649,0.0772806864267953
776,1690243200,1849.87,0.1751,0.03138,0.1113,0.1917,0.006512,0.0246,0.0744568305414006
777,1690329600,1857.51,0.2046,0.03157,0.1107,0.1889,0.006018,0.02409,0.0747394694383833
778,1690416000,1871.94,0.2055,0.03117,0.1182,0.1942,0.005897,0.02333,0.0799583045387999
779,1690502400,1860.95,0.1753,0.03168,0.1148,0.2023,0.005676,0.02368,0.0807586215991254
780,1690588800,1874.32,0.1466,0.03057,0.1166,0.2007,0.00656,0.02368,0.0780021941120221
781,1690675200,1880.9,0.2049,0.03142,0.122,0.2016,0.00689,0.02349,0.0798987827758072
782,1690761600,1861.71,0.2044,0.0315,0.1161,0.1932,0.00666,0.0232,0.078743613481264
783,1690848000,1856.01,0.204,0.03147,0.115,0.1913,0.006218,0.02298,0.0774560366228317
784,1690934400,1872.96,0.2305,0.03073,0.1161,0.1932,0.00623,0.02351,0.0793429514903373
785,1691020800,1839.07,0.2216,0.03118,0.1127,0.1894,0.00645,0.02327,0.078333843169213
786,1691107200,1834.44,0.2218,0.03084,0.1129,0.1875,0.00645,0.02271,0.0756711291025755
787,1691193600,1827.52,0.1859,0.03033,0.1096,0.1837,0.007438,0.0222,0.0756070171582651
788,1691280000,1834.9,0.1487,0.02891,0.1124,0.2215,0.006863,0.02439,0.0751101215852774
789,1691366400,1827.81,0.174,0.02803,0.1148,0.2206,0.006726,0.02349,0.0753504528923345
790,1691452800,1827.07,0.2183,0.028,0.1134,0.2055,0.00732,0.02313,0.0746647953863847
791,1691539200,1855.78,0.2263,0.02431,0.1137,0.1977,0.00604,0.02353,0.07677641455445
792,1691625600,1854.14,0.2247,0.022,0.1139,0.2029,0.006527,0.02331,0.0807768144881518
793,1691712000,1850.51,0.1518,0.01963,0.1134,0.195,0.00611,0.02279,0.0753934267280437
794,1691798400,1847.01,0.1564,0.019,0.1128,0.2105,0.007148,0.02291,0.0745033068430564
795,1691884800,1849.08,0.1612,0.017,0.1113,0.2079,0.006768,0.02308,0.0758716826924825
796,1691971200,1839.07,0.1592,0.01696,0.1108,0.2036,0.006749,0.02289,0.0757811768556335
797,1692057600,1844.02,0.1947,0.01672,0.1129,0.1957,0.006675,0.02311,0.072446617267703
798,1692144000,1827.21,0.1925,0.01498,0.1084,0.1886,0.006432,0.02163,0.072446617267703
799,1692230400,1805.68,0.1406,0.01481,0.1021,0.1799,0.00586,0.02067,0.0687101304749056
800,1692316800,1681.74,0.1664,0.01344,0.099,0.1631,0.004894,0.01931,0.0681691968345447
801,1692403200,1661.34,0.1636,0.015,0.09352,0.1617,0.00566,0.01968,
802,1692489600,1669.67,0.1204,0.015,0.09286,0.1658,0.00497,0.02008,
803,1692576000,1685.38,0.1527,0.01523,0.09405,0.1638,0.005225,0.02008,
804,1692662400,1667.37,0.1194,0.01504,0.09289,0.1626,0.005486,0.01939,
805,1692748800,1634.23,0.1859,0.01481,0.09173,0.1648,0.005328,0.01934,0.0594968341672774
806,1692835200,1679.23,0.1189,0.01475,0.09084,0.1657,0.005374,0.01991,0.0594968341672774
807,1692921600,1660.46,0.1233,0.01416,0.08996,0.1622,0.005247,0.01955,
808,1693008000,1652.94,0.1519,0.0141,0.08729,0.1622,0.005141,0.01936,
809,1693094400,1646.3,0.1516,0.01392,0.08995,0.1603,0.005169,0.01908,
810,1693180800,1657.6,0.1859,0.01433,0.08795,0.1584,0.005371,0.01922,
811,1693267200,1652.22,0.1522,0.01389,0.08673,0.1568,0.005105,0.01946,
812,1693353600,1729.38,0.1331,0.01427,0.0918,0.156,0.005171,0.02048,0.0200072882921005
813,1693440000,1705.51,0.1576,0.01448,0.09086,0.1546,0.004997,0.01998,0.0200072882921005
814,1693526400,1645.67,0.1144,0.01323,0.08425,0.1489,0.004756,0.01885,0.0562655428908058
815,1693612800,1628.51,0.1058,0.014,0.08174,0.1488,0.004658,0.01859,0.0555906181901871
816,1693699200,1636.88,0.1261,0.01402,0.08377,0.1897,0.004649,0.01854,0.0552031730957257
817,1693785600,1635.72,0.1083,0.01449,0.08528,0.1653,0.005071,0.01662,
818,1693872000,1629.77,0.1859,0.01405,0.0838,0.1557,0.004906,0.01587,
819,1693958400,1633.83,0.1496,0.01362,0.08573,0.1528,0.00482,0.01641,
820,1694044800,1632.35,0.1494,0.0133,0.08462,0.1536,0.004815,0.01607,0.0560849639986244
821,1694131200,1647.63,0.1859,0.01377,0.08372,0.1545,0.004828,0.01611,0.0560849639986244
822,1694217600,1636.13,0.1503,0.01342,0.08429,0.1535,0.004876,0.01598,0.0558610994843617
823,1694304000,1635.27,0.18,0.01413,0.08326,0.159,0.004824,0.01599,0.056389267534436
824,1694390400,1616.78,0.1801,0.01351,0.08236,0.1572,0.004721,0.01469,0.0542568129769892
825,1694476800,1551.53,0.1952,0.01297,0.07963,0.1478,0.00453,0.01412,0.0518815538055806
826,1694563200,1593.09,0.1948,0.01324,0.07967,0.1492,0.004572,0.01386,0.053749826873291
827,1694649600,1607.97,0.1568,0.01321,0.07821,0.1461,0.004727,0.0141,0.053569069122834
828,1694736000,1627.01,0.1459,0.01315,0.08495,0.1486,0.006069,0.0144,0.0551963532775529
829,1694822400,1641.48,0.1594,0.01318,0.08518,0.1482,0.006681,0.01472,0.056887421068289
830,1694908800,1634.86,0.1398,0.01345,0.08637,0.147,0.006997,0.01486,0.0574873261137252
831,1694995200,1622.81,0.1396,0.01274,0.08164,0.1455,0.005436,0.01421,0.0571275689216048
832,1695081600,1637.19,0.1427,0.01329,0.08214,0.1462,0.005566,0.01431,0.0555810487615558
833,1695168000,1643.58,0.1382,0.01309,0.08843,0.1451,0.006772,0.01433,0.0595763826016508
834,1695254400,1622.39,0.1418,0.01299,0.08867,0.145,0.006749,0.01392,0.0599970518749957
835,1695340800,1584.04,0.1392,0.01259,0.08637,0.1403,0.006209,0.01315,0.0613553289796319
836,1695427200,1593.13,0.1409,0.01271,0.08613,0.1402,0.006755,0.01348,0.0594846201347063
837,1695513600,1593.91,0.1384,0.01261,0.0864,0.1414,0.007444,0.01344,0.0587920572157174
838,1695600000,1580.76,0.1438,0.0131,0.08619,0.1377,0.006671,0.01328,0.0593619997896892
839,1695686400,1588.04,0.1384,0.01305,0.085,0.1356,0.006924,0.01352,0.0578828880362388
840,1695772800,1593.27,0.1426,0.01287,0.08581,0.1338,0.007361,0.01336,0.0580904661507468
841,1695859200,1597.73,0.1467,0.01344,0.08497,0.133,0.007302,0.0133,0.0589689074273775
842,1695945600,1652.9,0.1481,0.01309,0.08647,0.1366,0.007107,0.01344,0.0577549072777218
843,1696032000,1667.44,0.1589,0.01375,0.08707,0.1361,0.00692,0.01437,0.0585661309608408
844,1696118400,1670.97,0.1539,0.01439,0.08866,0.1381,0.00665,0.01426,0.0587979012062422
845,1696204800,1733.44,0.1581,0.015,0.09212,0.1421,0.007003,0.01506,0.0620418580411212
846,1696291200,1662.8,0.1679,0.01393,0.08883,0.1358,0.006734,0.01477,0.06112572570732
847,1696377600,1656.96,0.1541,0.0139,0.08738,0.1378,0.006313,0.01538,0.060053619464675
848,1696464000,1646.79,0.153,0.01351,0.08723,0.139,0.006422,0.01569,0.0591213047779917
849,1696550400,1611.72,0.148,0.01359,0.08558,0.1405,0.006673,0.01447,0.0573200647850691
850,1696636800,1645.93,0.1504,0.01437,0.09864,0.1414,0.00716,0.01462,0.0648460342433838
851,1696723200,1634.64,0.1495,0.01398,0.09307,0.1409,0.006865,0.01465,0.069615546856122
852,1696809600,1633.61,0.1431,0.01427,0.09553,0.1387,0.006681,0.01438,0.0685708523064493
853,1696896000,1580.25,0.1309,0.01357,0.08766,0.1336,0.006511,0.01339,0.0597255258811103
854,1696982400,1567.68,0.1313,0.01421,0.09164,0.1328,0.006286,0.01339,0.0603691384536269
855,1697068800,1566.52,0.1299,0.01367,0.08633,0.1328,0.006595,0.01322,0.0591578452959928
856,1697155200,1539.43,0.1285,0.013,0.0957,0.1341,0.00645,0.01353,0.0636803060249687
857,1697241600,1552.12,0.1312,0.012,0.1028,0.1319,0.006534,0.01368,0.0707960396958104
858,1697328000,1555.02,0.1328,0.01238,0.11,0.132,0.006453,0.01355,0.0717530923522263
859,1697414400,1557.99,0.1431,0.01279,0.107,0.1319,0.00659,0.01366,0.0743575932498614
860,1697500800,1600.09,0.1456,0.01199,0.1082,0.1331,0.006736,0.01386,0.0749614926204065
861,1697587200,1565.4,0.1406,0.012,0.1094,0.1324,0.00731,0.01324,0.0756100322354458
862,1697673600,1563.66,0.1363,0.0113,0.1001,0.1309,0.006646,0.01296,0.0675153081628116
863,1697760000,1567.55,0.1446,0.01245,0.09429,0.1301,0.006302,0.01265,0.0637869913315229
864,1697846400,1604.86,0.1419,0.01264,0.09547,0.1324,0.006484,0.01291,0.0621663422278295
865,1697932800,1629.44,0.1448,0.01322,0.09726,0.1324,0.00655,0.01351,0.0647619176175983
866,1698019200,1664.18,0.1696,0.01272,0.09924,0.1347,0.006524,0.01427,0.0668312813720209
867,1698105600,1766.32,0.1619,0.01272,0.09988,0.1366,0.006694,0.01471,0.0688940502347594
868,1698192000,1785.2,0.1554,0.0137,0.1076,0.1355,0.006909,0.01507,0.0726276627573293
869,1698278400,1787.67,0.184,0.01253,0.1069,0.1384,0.007061,0.01599,0.0700593575745061
870,1698364800,1803.72,0.2534,0.01222,0.1055,0.1406,0.006926,0.0186,0.0723315404668041
871,1698451200,1779.98,0.2698,0.01253,0.1055,0.1493,0.007102,0.01755,0.071258975566437
872,1698537600,1776.59,0.2525,0.01277,0.1079,0.1486,0.007284,0.0181,0.0709612169159854
873,1698624000,1795.69,0.2448,0.01282,0.1085,0.1516,0.007452,0.02085,0.0733446632194596
874,1698710400,1809.85,0.2427,0.01307,0.1105,0.1529,0.007819,0.0199,0.0725524458954912
875,1698796800,1815.45,0.2287,0.01283,0.1059,0.1587,0.007806,0.01912,0.0736768736634031
876,1698883200,1847.63,0.2446,0.0128,0.1198,0.1613,0.008795,0.01961,0.0823071266695741
877,1698969600,1801.34,0.2158,0.01234,0.1152,0.1571,0.008628,0.01829,0.0795871979546435
878,1699056000,1833.71,0.2068,0.01202,0.1128,0.1524,0.00827,0.01862,0.0771995751731886
879,1699142400,1857.23,0.2091,0.01192,0.1154,0.1552,0.008655,0.0196,0.0776860868174042
880,1699228800,1893.28,0.2113,0.01194,0.1188,0.1572,0.00852,0.02044,0.0774588112558211
881,1699315200,1901.65,0.2156,0.01219,0.1172,0.1577,0.008253,0.02126,0.0778635474072007
